id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,location,phone,display_phone,distance,price
Dep91xO1qblY4JNlYuLHaw,taste-thyme-catering-anaheim-2,Taste Thyme Catering,https://s3-media2.fl.yelpcdn.com/bphoto/gy42aMA24E5V5UDbiIuIZQ/o.jpg,False,https://www.yelp.com/biz/taste-thyme-catering-anaheim-2?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,11,"[{'alias': 'catering', 'title': 'Caterers'}]",4.5,"{'latitude': 33.8124094, 'longitude': -117.9192679}",[],"{'address1': '', 'address2': None, 'address3': '', 'city': 'Anaheim', 'zip_code': '92802', 'country': 'US', 'state': 'CA', 'display_address': ['Anaheim, CA 92802']}",+13238777255,(323) 877-7255,23038.724989015533,
LMloErp3_etOWbqJ-K70dw,baby-come-back-ribs-and-pupusas-rialto,Baby Come Back Ribs and Pupusas,https://s3-media2.fl.yelpcdn.com/bphoto/Lg4SLBQbNMDTGk5W7ga4Ig/o.jpg,False,https://www.yelp.com/biz/baby-come-back-ribs-and-pupusas-rialto?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,14,"[{'alias': 'catering', 'title': 'Caterers'}]",4.5,"{'latitude': 34.07552, 'longitude': -117.39891}",[],"{'address1': None, 'address2': None, 'address3': '', 'city': 'Rialto', 'zip_code': '92316', 'country': 'US', 'state': 'CA', 'display_address': ['Rialto, CA 92316']}",+19094196338,(909) 419-6338,42972.51950308275,
zUbOJ1T9shS21bzhZODfPA,novas-grill-covina-2,Nova's Grill,https://s3-media1.fl.yelpcdn.com/bphoto/Jw_HZGiG_VddcqFDlAj9fg/o.jpg,False,https://www.yelp.com/biz/novas-grill-covina-2?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,348,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'filipino', 'title': 'Filipino'}, {'alias': 'bbq', 'title': 'Barbeque'}]",3.0,"{'latitude': 34.0890138, 'longitude': -117.9099529}",['delivery'],"{'address1': '989 W San Bernardino Rd', 'address2': '', 'address3': '', 'city': 'Covina', 'zip_code': '91722', 'country': 'US', 'state': 'CA', 'display_address': ['989 W San Bernardino Rd', 'Covina, CA 91722']}",+16263160595,(626) 316-0595,9620.591099287598,$
fSejTekxxgVMtHE0iBQp6Q,tacos-martn-muscoy-2,Tacos Martn,https://s3-media1.fl.yelpcdn.com/bphoto/vqiMjxm1Hlz-JO-DzHcpQg/o.jpg,False,https://www.yelp.com/biz/tacos-mart%C3%ADn-muscoy-2?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,4,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'tacos', 'title': 'Tacos'}]",2.5,"{'latitude': 34.14665, 'longitude': -117.33899}",['delivery'],"{'address1': '2071 Darby St', 'address2': None, 'address3': '', 'city': 'Muscoy', 'zip_code': '92407', 'country': 'US', 'state': 'CA', 'display_address': ['2071 Darby St', 'Muscoy, CA 92407']}",+19512027646,(951) 202-7646,50206.052530415924,$
TZ7bY3_-WZKOkUD_jmc38g,ahipoki-west-covina,AhiPoki,https://s3-media2.fl.yelpcdn.com/bphoto/TZFT4weVuwM1_ssggSCNYw/o.jpg,False,https://www.yelp.com/biz/ahipoki-west-covina?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,571,"[{'alias': 'poke', 'title': 'Poke'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'hawaiian', 'title': 'Hawaiian'}]",4.0,"{'latitude': 34.074538, 'longitude': -117.881711}","['delivery', 'pickup']","{'address1': '245 N Barranca St', 'address2': None, 'address3': '', 'city': 'West Covina', 'zip_code': '91791', 'country': 'US', 'state': 'CA', 'display_address': ['245 N Barranca St', 'West Covina, CA 91791']}",+16263319000,(626) 331-9000,7058.813738189232,$$
FWBeF6g78wwphRkG64ngvA,babys-badass-burgers-los-angeles,Baby's Badass Burgers,https://s3-media2.fl.yelpcdn.com/bphoto/MTwDhrUzEazYILGjDgBOyQ/o.jpg,False,https://www.yelp.com/biz/babys-badass-burgers-los-angeles?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,725,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]",4.0,"{'latitude': 34.08841, 'longitude': -118.37783}",[],"{'address1': '', 'address2': '', 'address3': '', 'city': 'Los Angeles', 'zip_code': '90069', 'country': 'US', 'state': 'CA', 'display_address': ['Los Angeles, CA 90069']}",+18779622297,(877) 962-2297,48567.62403018188,$$
9KRWpewDdFs7fe3RwzOOrA,el-cholo-la-habra-2,El Cholo,https://s3-media1.fl.yelpcdn.com/bphoto/uG7k0oO-u4susEImfK1qqA/o.jpg,False,https://www.yelp.com/biz/el-cholo-la-habra-2?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,622,"[{'alias': 'mexican', 'title': 'Mexican'}]",3.5,"{'latitude': 33.93873, 'longitude': -117.93722}","['delivery', 'pickup']","{'address1': '840 E Whittier Blvd', 'address2': '', 'address3': '', 'city': 'La Habra', 'zip_code': '90631', 'country': 'US', 'state': 'CA', 'display_address': ['840 E Whittier Blvd', 'La Habra, CA 90631']}",+15626914618,(562) 691-4618,10961.142695593166,$$
Vo0URIqLXq6-JlEhXHrHhA,love-at-first-bite-catering-huntington-beach,Love At First Bite Catering,https://s3-media1.fl.yelpcdn.com/bphoto/ggf14nKK7Dp9-yBlKldeVQ/o.jpg,False,https://www.yelp.com/biz/love-at-first-bite-catering-huntington-beach?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,42,"[{'alias': 'catering', 'title': 'Caterers'}]",4.5,"{'latitude': 33.696873, 'longitude': -118.0009575}",[],"{'address1': '18281 Gothard St', 'address2': 'Ste 108', 'address3': '', 'city': 'Huntington Beach', 'zip_code': '92648', 'country': 'US', 'state': 'CA', 'display_address': ['18281 Gothard St', 'Ste 108', 'Huntington Beach, CA 92648']}",+17143755566,(714) 375-5566,37555.465170557,
BlXK1sNpQ_BghLx0D_RkZQ,r-and-r-events-la-los-angeles-2,R&R Events LA,https://s3-media2.fl.yelpcdn.com/bphoto/wWc4iooQU2Bpv2vQhwY7gw/o.jpg,False,https://www.yelp.com/biz/r-and-r-events-la-los-angeles-2?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,7,"[{'alias': 'catering', 'title': 'Caterers'}, {'alias': 'bartenders', 'title': 'Bartenders'}]",5.0,"{'latitude': 34.03888, 'longitude': -118.2352}",[],"{'address1': '1308 Factory Pl', 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '90013', 'country': 'US', 'state': 'CA', 'display_address': ['1308 Factory Pl', 'Los Angeles, CA 90013']}",+12135347166,(213) 534-7166,34719.66556958712,
MpqBBe38t4bFYl1MYJN2Zw,king-torta-west-covina,King Torta,https://s3-media3.fl.yelpcdn.com/bphoto/UqNLti0yDYCqM-i2LD_nzw/o.jpg,False,https://www.yelp.com/biz/king-torta-west-covina?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,174,"[{'alias': 'latin', 'title': 'Latin American'}, {'alias': 'mexican', 'title': 'Mexican'}]",3.0,"{'latitude': 34.0579360434583, 'longitude': -117.935389950871}",[],"{'address1': '956 S Glendora Ave', 'address2': '', 'address3': '', 'city': 'West Covina', 'zip_code': '91790', 'country': 'US', 'state': 'CA', 'display_address': ['956 S Glendora Ave', 'West Covina, CA 91790']}",+16263377400,(626) 337-7400,8517.302220324771,$
fJ4CRHWEkWNyakq5y3mTsA,elegant-affair-catering-anaheim,Elegant Affair Catering,https://s3-media1.fl.yelpcdn.com/bphoto/o2Mpelz0EBJBePwoLPcdKQ/o.jpg,False,https://www.yelp.com/biz/elegant-affair-catering-anaheim?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,27,"[{'alias': 'catering', 'title': 'Caterers'}]",4.0,"{'latitude': 33.8448677062988, 'longitude': -117.951683044434}",[],"{'address1': '', 'address2': '', 'address3': '', 'city': 'Anaheim', 'zip_code': '92801', 'country': 'US', 'state': 'CA', 'display_address': ['Anaheim, CA 92801']}",+17145320114,(714) 532-0114,20472.681300937606,
uDxJ5i1uPLDRfAU3PIi00g,los-taquero-mucho-downey,Los Taquero Mucho,https://s3-media2.fl.yelpcdn.com/bphoto/egjlcnpJGULv0uadabc4KA/o.jpg,False,https://www.yelp.com/biz/los-taquero-mucho-downey?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,19,"[{'alias': 'catering', 'title': 'Caterers'}]",5.0,"{'latitude': 33.9218826293945, 'longitude': -118.139381408691}",[],"{'address1': '', 'address2': None, 'address3': '', 'city': 'Downey', 'zip_code': '90242', 'country': 'US', 'state': 'CA', 'display_address': ['Downey, CA 90242']}",+15627269898,(562) 726-9898,27121.60176379917,
LOkSHLdhIIjJ5ipqZyV8zA,petite-taco-bar-los-angeles,Petite Taco Bar,https://s3-media3.fl.yelpcdn.com/bphoto/IQXNsGIYpqEFpROl3h6DHA/o.jpg,False,https://www.yelp.com/biz/petite-taco-bar-los-angeles?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,52,"[{'alias': 'catering', 'title': 'Caterers'}]",4.5,"{'latitude': 33.97853, 'longitude': -118.2497}",[],"{'address1': None, 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '90001', 'country': 'US', 'state': 'CA', 'display_address': ['Los Angeles, CA 90001']}",+18189191731,(818) 919-1731,35998.210870350355,
umXav378BbIABHBsyDnlkA,rasta-rita-margarita-and-beverage-truck-laguna-beach-6,Rasta Rita Margarita and Beverage Truck,https://s3-media3.fl.yelpcdn.com/bphoto/OTzhuHF25j5SZJWf688PxQ/o.jpg,False,https://www.yelp.com/biz/rasta-rita-margarita-and-beverage-truck-laguna-beach-6?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,64,"[{'alias': 'bartenders', 'title': 'Bartenders'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]",4.5,"{'latitude': 33.544145, 'longitude': -117.783152}",[],"{'address1': '170 Beach St.', 'address2': None, 'address3': '', 'city': 'Laguna Beach', 'zip_code': '92651', 'country': 'US', 'state': 'CA', 'display_address': ['170 Beach St.', 'Laguna Beach, CA 92651']}",+18669672782,(866) 967-2782,52688.826989377405,$$$
4bT-TmXpAUtkT8-QBXx0JQ,dogge-depot-catering-irvine,Dogge Depot Catering,https://s3-media3.fl.yelpcdn.com/bphoto/-oTtj7rRp1YsSDafMogAwQ/o.jpg,False,https://www.yelp.com/biz/dogge-depot-catering-irvine?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,17,"[{'alias': 'catering', 'title': 'Caterers'}]",5.0,"{'latitude': 33.6557350158691, 'longitude': -117.823165893555}",[],"{'address1': '', 'address2': '', 'address3': '', 'city': 'Irvine', 'zip_code': '92612', 'country': 'US', 'state': 'CA', 'display_address': ['Irvine, CA 92612']}",+19494001013,(949) 400-1013,39557.91530211321,
p80H4LNPVe3rUB7YBjH4bg,shawarma-and-falafel-palace-food-truck-los-angeles,Shawarma and Falafel Palace Food Truck,https://s3-media4.fl.yelpcdn.com/bphoto/PqIyfkgdazQ46xaSs_VFzw/o.jpg,False,https://www.yelp.com/biz/shawarma-and-falafel-palace-food-truck-los-angeles?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,1,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'mideastern', 'title': 'Middle Eastern'}]",1.0,"{'latitude': 34.21332, 'longitude': -118.35861}",[],"{'address1': '7782 San Fernando Rd', 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '91352', 'country': 'US', 'state': 'CA', 'display_address': ['7782 San Fernando Rd', 'Los Angeles, CA 91352']}",+18182824301,(818) 282-4301,51001.58820989948,$
q7b7bRcOIG9_jIXiDZzTdw,felice-italian-catering-redondo-beach-2,Felice Italian Catering,https://s3-media3.fl.yelpcdn.com/bphoto/YIj3NcNh1n6nas4Lat17fA/o.jpg,False,https://www.yelp.com/biz/felice-italian-catering-redondo-beach-2?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,38,"[{'alias': 'catering', 'title': 'Caterers'}]",5.0,"{'latitude': 33.8721389770508, 'longitude': -118.36678314209}",[],"{'address1': None, 'address2': None, 'address3': None, 'city': 'Redondo beach', 'zip_code': '90278', 'country': 'US', 'state': 'CA', 'display_address': ['Redondo beach, CA 90278']}",+13102212102,(310) 221-2102,50309.331274519405,
EGz4toczaB2njcFcqGzsxA,fiyahnesian-cuisine-harbor-city,FiyahNesian Cuisine,https://s3-media2.fl.yelpcdn.com/bphoto/PHIZkwxxANtbnts2hX2pUQ/o.jpg,False,https://www.yelp.com/biz/fiyahnesian-cuisine-harbor-city?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,30,"[{'alias': 'foodstands', 'title': 'Food Stands'}, {'alias': 'mexican', 'title': 'Mexican'}]",5.0,"{'latitude': 33.79389, 'longitude': -118.2975}",[],"{'address1': '', 'address2': '', 'address3': None, 'city': 'Harbor City', 'zip_code': '90710', 'country': 'US', 'state': 'CA', 'display_address': ['Harbor City, CA 90710']}",+13108094071,(310) 809-4071,47013.05354095636,$$
N-pumgz1I3Z96-qO5Vm-4Q,tres-la-los-angeles,Tres LA,https://s3-media4.fl.yelpcdn.com/bphoto/kepqkfD5BzwbMrBOrRWejQ/o.jpg,False,https://www.yelp.com/biz/tres-la-los-angeles?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,148,"[{'alias': 'catering', 'title': 'Caterers'}]",5.0,"{'latitude': 34.06083, 'longitude': -118.2804}",[],"{'address1': '627 S Carondelet St', 'address2': None, 'address3': None, 'city': 'Los Angeles', 'zip_code': '90057', 'country': 'US', 'state': 'CA', 'display_address': ['627 S Carondelet St', 'Los Angeles, CA 90057']}",+13234661835,(323) 466-1835,39091.271033124816,
HS6bOTlx_-QHoKe0eB38iA,richard-jones-pit-bbq-catering-santa-ana-2,Richard Jones Pit BBQ Catering,https://s3-media1.fl.yelpcdn.com/bphoto/B7y4W-LaaAKfqCRhHAhiXw/o.jpg,False,https://www.yelp.com/biz/richard-jones-pit-bbq-catering-santa-ana-2?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,94,"[{'alias': 'catering', 'title': 'Caterers'}]",5.0,"{'latitude': 33.704353, 'longitude': -117.916525}","['delivery', 'pickup']","{'address1': '3500 W Moore Ave', 'address2': 'Ste K', 'address3': '', 'city': 'Santa Ana', 'zip_code': '92704', 'country': 'US', 'state': 'CA', 'display_address': ['3500 W Moore Ave', 'Ste K', 'Santa Ana, CA 92704']}",+17146626868,(714) 662-6868,34788.829430097816,
ny0cIj_PA44OlxGXiaDX_A,party-and-sushi-los-angeles,Party and Sushi,https://s3-media2.fl.yelpcdn.com/bphoto/AgaO0r7SUJ7AKWfwCUcOEg/o.jpg,False,https://www.yelp.com/biz/party-and-sushi-los-angeles?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,177,"[{'alias': 'catering', 'title': 'Caterers'}]",5.0,"{'latitude': 33.9542589278283, 'longitude': -118.439737362753}",[],"{'address1': '', 'address2': '', 'address3': '', 'city': 'Los Angeles', 'zip_code': '90024', 'country': 'US', 'state': 'CA', 'display_address': ['Los Angeles, CA 90024']}",+19493757315,(949) 375-7315,53863.72019957921,
d4zcO-WrzpeMmzukpZv17A,two-doughs-pizza-co-west-hills,Two Doughs Pizza Co,https://s3-media1.fl.yelpcdn.com/bphoto/C9tElcVkQ6iqbnQUB8sr8g/o.jpg,False,https://www.yelp.com/biz/two-doughs-pizza-co-west-hills?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,93,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'catering', 'title': 'Caterers'}]",5.0,"{'latitude': 34.1987412013994, 'longitude': -118.630757134359}","['delivery', 'pickup']","{'address1': '23130 Sherman Way', 'address2': None, 'address3': '', 'city': 'West Hills', 'zip_code': '91307', 'country': 'US', 'state': 'CA', 'display_address': ['23130 Sherman Way', 'West Hills, CA 91307']}",+18188511052,(818) 851-1052,73890.47106027107,$$
PkiEfzTbVYLvJm8srge7dA,exquisite-tacos-los-angeles-2,Exquisite Tacos,https://s3-media1.fl.yelpcdn.com/bphoto/nC6EIWMWFe-VB4cndKjZ3g/o.jpg,False,https://www.yelp.com/biz/exquisite-tacos-los-angeles-2?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,9,"[{'alias': 'catering', 'title': 'Caterers'}]",4.0,"{'latitude': 34.05211, 'longitude': -118.38718}",[],"{'address1': '', 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '90035', 'country': 'US', 'state': 'CA', 'display_address': ['Los Angeles, CA 90035']}",+13239152676,(323) 915-2676,48482.5732401413,
QfQbhNsfFeOKrP5KR_HWRQ,rise-and-shine-catering-los-angeles,Rise &  Shine Catering,https://s3-media1.fl.yelpcdn.com/bphoto/OadJXbhn10fV2dnc7-kFRg/o.jpg,False,https://www.yelp.com/biz/rise-and-shine-catering-los-angeles?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,44,"[{'alias': 'catering', 'title': 'Caterers'}]",4.0,"{'latitude': 33.9580261, 'longitude': -118.3960323}","['delivery', 'pickup']","{'address1': '6511 1/4 S Sepulveda Blvd', 'address2': None, 'address3': '', 'city': 'Los Angeles', 'zip_code': '90045', 'country': 'US', 'state': 'CA', 'display_address': ['6511 1/4 S Sepulveda Blvd', 'Los Angeles, CA 90045']}",+13106490906,(310) 649-0906,49812.060967599435,
BQ15F1YJgn7dYfEaXLaRRQ,la-panzano-gourmet-los-angeles-5,La Panzano Gourmet,https://s3-media1.fl.yelpcdn.com/bphoto/xmZq7kSja2ADZkctvaUwww/o.jpg,False,https://www.yelp.com/biz/la-panzano-gourmet-los-angeles-5?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,48,"[{'alias': 'catering', 'title': 'Caterers'}, {'alias': 'eventplanning', 'title': 'Party & Event Planning'}, {'alias': 'personalchefs', 'title': 'Personal Chefs'}]",4.0,"{'latitude': 33.6757519823025, 'longitude': -117.926709658655}","['delivery', 'pickup']","{'address1': '362 W 6th St', 'address2': None, 'address3': None, 'city': 'Los Angeles', 'zip_code': '90731', 'country': 'US', 'state': 'CA', 'display_address': ['362 W 6th St', 'Los Angeles, CA 90731']}",+17144863588,(714) 486-3588,38077.116261980926,
YHxEgOQ6zBRtVEQs5E58PQ,chipotle-mexican-grill-west-covina-2,Chipotle Mexican Grill,https://s3-media2.fl.yelpcdn.com/bphoto/Acyov4IZUqG_JUQwMPaXZg/o.jpg,False,https://www.yelp.com/biz/chipotle-mexican-grill-west-covina-2?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,152,"[{'alias': 'mexican', 'title': 'Mexican'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]",2.5,"{'latitude': 34.0711073, 'longitude': -117.9327713}",['delivery'],"{'address1': '427 Plaza Dr', 'address2': '', 'address3': '', 'city': 'West Covina', 'zip_code': '91790', 'country': 'US', 'state': 'CA', 'display_address': ['427 Plaza Dr', 'West Covina, CA 91790']}",+16263842211,(626) 384-2211,9263.0371448809,$
YPMOuCwyVwjRskhPuIa5YA,gemelas-california-catering-woodland-hills,Gemelas California Catering,https://s3-media2.fl.yelpcdn.com/bphoto/3e3kYkRC44UrO5HNJv-1Uw/o.jpg,False,https://www.yelp.com/biz/gemelas-california-catering-woodland-hills?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,1,"[{'alias': 'catering', 'title': 'Caterers'}]",3.0,"{'latitude': 34.15123, 'longitude': -118.59988}",[],"{'address1': None, 'address2': None, 'address3': None, 'city': 'Woodland Hills', 'zip_code': '91364', 'country': 'US', 'state': 'CA', 'display_address': ['Woodland Hills, CA 91364']}",+18182106127,(818) 210-6127,69162.8457009905,
SUxp0klaRl3N_iPjZJLoKw,carte-blanche-gourmet-tacos-palm-desert,Carte Blanche Gourmet Tacos,https://s3-media3.fl.yelpcdn.com/bphoto/vlsnOJtwRBRUOnmDG3H1GQ/o.jpg,False,https://www.yelp.com/biz/carte-blanche-gourmet-tacos-palm-desert?adjust_creative=AJJp5ZbyG3U4JVXpf7gCgQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=AJJp5ZbyG3U4JVXpf7gCgQ,37,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'catering', 'title': 'Caterers'}]",4.0,"{'latitude': 33.6912002563477, 'longitude': -116.396018981934}",[],"{'address1': '', 'address2': '', 'address3': None, 'city': 'Palm Desert', 'zip_code': '92260', 'country': 'US', 'state': 'CA', 'display_address': ['Palm Desert, CA 92260']}",+14802771102,(480) 277-1102,138811.8259418756,$$
