name,review_count,rating,price,phone,display_phone,distance,lat,lng,zipcode,city
Levon's Quality Food,13,3.0,$,+18183356803,(818) 335-6803,4817.940810315328,34.0981332475309,-118.293273746967,90027,Los Angeles
Armando's Hot Food,23,4.5,$,+13235411140,(323) 541-1140,3827.9311357427823,34.094654083252,-118.309577941895,90028,Los Angeles
The Tropic Truck,99,4.0,$$,+13234776764,(323) 477-6764,22277.30577031257,34.1850984,-118.130828,91001,Altadena
NoHo Husky Food Truck Fest,1,4.0,$$,+18183051865,(818) 305-1865,13107.035706826497,34.1648785,-118.3899807,91607,Los Angeles
Panchos Truck,5,5.0,$,,,1270.8761518438225,34.0551261901855,-118.33275604248,90019,Los Angeles
Salina's Churro Truck,78,4.0,$,+13233957925,(323) 395-7925,10475.253667226772,34.0475272,-118.2088738,90033,Los Angeles
Pinches Tacos,856,4.0,$$,+13236500614,(323) 650-0614,5860.408350464527,34.09772,-118.36769,90046,Los Angeles
Arturo's BBQ,10,4.0,$$,+18186340669,(818) 634-0669,15619.920496281053,34.1300239,-118.4695226,90077,Los Angeles
Funky Chef Cafe Truck,35,3.5,$$,+14243211083,(424) 321-1083,12122.35108971267,34.00083,-118.43176,90066,Culver City
Mariscos Linda Truck,29,4.5,$$,+13232039985,(323) 203-9985,13038.685658973982,34.0556945226089,-118.180020859869,90063,Los Angeles
Mariscos El Hermano,70,4.5,$,+13236970366,(323) 697-0366,10657.13581128685,34.0020840615034,-118.230310901999,90058,Vernon
Taqueria Mi Ranchito,329,5.0,$,+17472816544,(747) 281-6544,29888.08298971942,34.312852,-118.436799,91342,Sylmar
Eyes & Ears Corn Roasters,16,5.0,$,+19286006174,(928) 600-6174,10328.793081681564,34.0800094604492,-118.212005615234,90031,Los Angeles
La Tehuana,38,4.5,$,,,2075.6983195016232,34.069319,-118.300869,90020,Los Angeles
Shrimp Daddy - Smorgasburg,222,4.0,$$,+13233013396,(323) 301-3396,8273.650671033482,34.031316,-118.2393494,90021,Los Angeles
Rolling Burger Barns,33,4.0,$,+16269913000,(626) 991-3000,5297.372437656468,34.046135,-118.266989,90015,Los Angeles
The Fry Girl,69,4.5,$,+12135901710,(213) 590-1710,8319.774223452625,34.00752,-118.25866,90011,Los Angeles
Todoriko grill hot dogs,2,3.5,$,,,5471.805067834064,34.04567,-118.265182,90015,Los Angeles
Guisados DTLA,1839,4.5,$,+12136277656,(213) 627-7656,6725.171634158761,34.0465305975394,-118.250679851854,90013,Los Angeles
Tacos Los Poblanos,234,4.5,$,+13236729485,(323) 672-9485,9572.12591289189,33.9891021960076,-118.265354705316,90011,Los Angeles
Guerrilla Tacos,824,4.0,$$,+12133753300,(213) 375-3300,8761.090830547706,34.034399,-118.232130253186,90021,Los Angeles
Urban Espresso,29,4.5,$,+15627946484,(562) 794-6484,5580.8995529348895,34.03983,-118.26855,90015,Los Angeles
Mariscos Los Tres Animales,5,5.0,$$,+13107229843,(310) 722-9843,17563.785668145272,33.908493,-118.2744972,90061,Los Angeles
Tito's Tacos,8,4.0,$,,,19344.585234716367,34.1727472017229,-118.159732930362,91103,Pasadena
Tortas Gigantes - El Monje Loco,18,4.0,$$,+13234072953,(323) 407-2953,1950.2745416406487,34.0468789,-118.309852600098,90019,Los Angeles
The Frankenstand,67,4.5,$,+18183984852,(818) 398-4852,7079.830618359903,34.1072387695312,-118.364761352539,90046,Los Angeles
Crazy Tacos,1,5.0,$$,+13108673948,(310) 867-3948,5634.818461184344,34.1036527286841,-118.287258893251,90027,Los Angeles
Tacos Del Valle,49,4.0,$,+13104334345,(310) 433-4345,11666.164879751548,34.0061611809921,-118.428872823715,90066,Venice
Dreamy Creations,47,4.0,$,+18188820120,(818) 882-0120,7150.1508192250685,34.0569114685059,-118.243949890137,90012,Los Angeles
Mariscos El Faro,46,4.0,$,+13233593814,(323) 359-3814,13693.04475354082,34.113406,-118.186492,90042,Los Angeles
Tres Ranas Food Truck,5,5.0,$$,+18182003000,(818) 200-3000,13005.989772726434,34.1683058600854,-118.379214407085,91601,Los Angeles
Tortas Gigantes El Monje Loco,7,4.5,$$,+13237369569,(323) 736-9569,10232.60915665619,34.0242848652171,-118.219857662916,90023,Los Angeles
Tacos Eronga #2,8,5.0,$,+18189436380,(818) 943-6380,18724.584789326596,34.2229811561677,-118.379444740713,91352,Los Angeles
Tacos La Tehuanita,118,5.0,$,+13232437715,(323) 243-7715,12555.808060052332,34.1211685401886,-118.205555453897,90042,Los Angeles
Chez Salim Chicken and Rice Food Truck,52,3.5,$,+19253502006,(925) 350-2006,4334.582915216886,34.09996,-118.32625,90028,Hollywood
El Flamin Taco Truck,194,4.0,$,+12139254118,(213) 925-4118,5648.94890570833,34.07739,-118.26316,90026,Los Angeles
Alegria Food Truck,31,3.5,$$,+18182820115,(818) 282-0115,29635.70013791908,34.1989453,-118.597305,91303,Los Angeles
Elotes Don Goyo,4,3.5,$,,,8705.32295896478,33.9966354404809,-118.268644840068,90011,Los Angeles
Juana La Cubana,14,4.0,$,,,6018.341894489444,34.0310740470886,-118.267290517688,90007,Los Angeles
Eat See Hear,120,4.0,$$,+12134674393,(213) 467-4393,7193.980371228938,34.10161,-118.30206,90027,Los Angeles
Pico House,94,5.0,$$,+18189262905,(818) 926-2905,4905.761901632127,34.0324287414551,-118.359230041504,90016,Los Angeles
Original Gourmet Kebab,37,4.0,$,+13234415215,(323) 441-5215,6066.172819089638,34.031271,-118.266644,90007,Los Angeles
Alejandra’s Quesadilla Cart,167,4.5,$,+13233833580,(323) 383-3580,6137.402384560244,34.0760671,-118.257599,90026,Los Angeles
Mariscos Silvia's,7,4.0,$,+12132356636,(213) 235-6636,10177.577653573318,34.0261002,-118.2192612,90023,Los Angeles
Danny's Tacos,395,3.5,$,+13235297486,(323) 529-7486,5904.5711867575155,34.04261,-118.26147,90015,Los Angeles
Tacos La Guera,31,4.5,$,+13234416702,(323) 441-6702,11318.083700680532,34.0617397480252,-118.198515274844,90033,Los Angeles
Sur Sushi,214,4.5,$,+18187996422,(818) 799-6422,23993.728740366747,34.24262,-118.46379,91343,North Hills
Farmers Belly,73,3.5,$$,+12133217714,(213) 321-7714,4424.733221753789,34.0990982055664,-118.330963134766,90028,Los Angeles
Tacos El Primo,155,4.5,$,+13234926351,(323) 492-6351,6446.511146881125,34.0330513,-118.3822857,90034,Los Angeles
Taco Sinaloa Truck,27,4.5,$,,,1836.5326515171853,34.0577,-118.30201,90005,Los Angeles
Tacos Super Gallito,127,3.5,$,+13233278032,(323) 327-8032,2760.7885606510654,34.0463239,-118.3450144,90019,Los Angeles
JAPADOG California,276,4.0,$,,,17263.41965993999,34.0091475690707,-118.497717149491,90401,Santa Monica
Epic Gourmet Taco and Catering,221,4.5,$,+16613134293,(661) 313-4293,17334.436541284635,34.2134896,-118.3637332,91352,Sun Valley
Eagles Tacos,109,4.5,$,+13234044000,(323) 404-4000,13401.935443195118,34.139097,-118.209915,90041,Los Angeles
El Primo Tacos,266,5.0,$,,,14780.562801066191,33.998511,-118.462557,90291,Venice
Elio’s Wood Fire Pizza,109,4.5,$,+13236201431,(323) 620-1431,4597.221447488446,34.080274,-118.269836,90026,Los Angeles
La Reyna Tacos,35,4.5,$,,,3162.819389983688,34.0884873,-118.3102128,90038,Los Angeles
JAPADOG,52,4.5,$,,,29646.09339213661,33.79445,-118.29918,90710,Los Angeles
ALJ Taco Truck,37,4.5,$,,,2943.52399863366,34.06158,-118.2894267,90010,Los Angeles
Not Your Mamas Kitchen,24,4.5,$,+14245356965,(424) 535-6965,22208.619330855618,33.8316116333008,-118.262092590332,90221,Carson
Food Truck Chow Down,3,4.5,$,,,8012.931086133135,34.0658638,-118.2341828,90012,Los Angeles
food truck carmen's,1,3.0,$,+12138649011,(213) 864-9011,1804.3041107186334,34.057655498541,-118.302378505468,90005,Los Angeles
First Friday,20,4.0,$$,,,15381.726590560682,33.990139,-118.4649124,90291,Venice
Ridges Churro Bar,214,4.0,$,,,6707.647988501463,34.0434989929199,-118.250205993652,90014,Los Angeles
Tacos El Junior,9,4.5,$,+13234245886,(323) 424-5886,12260.298308532767,34.0033070759889,-118.434321803481,90066,Los Angeles
Sticky Rice on Wheels,11,3.5,$,+13232848744,(323) 284-8744,6740.418682821416,34.0505289,-118.2486189,90013,Los Angeles
The Surfer Taco Truck,99,3.5,$,,,3415.5593818130023,34.062573,-118.35844,90017,Los Angeles
Shake Ramen,137,4.0,$,+13108530316,(310) 853-0316,17830.071574747246,33.9014454,-118.3311728,90250,Hawthorne
Mariscos El Rey Del Mar,36,4.5,$,+13233277046,(323) 327-7046,9995.497963318527,34.0527076721191,-118.213409423828,90033,Los Angeles
Gorditas Lupita,83,4.5,$,+13233784675,(323) 378-4675,9766.28103668364,34.1149749755859,-118.240303039551,90065,Los Angeles
La Estrella Taco Truck,123,4.0,$,+13232686897,(323) 268-6897,13540.260279537864,34.139599,-118.208463,90041,Los Angeles
Serendoggity,33,4.5,$,+13234563034,(323) 456-3034,7682.32674884581,34.04604,-118.24523,90013,Los Angeles
Ralph & Richies,90,4.0,$$,+18183705049,(818) 370-5049,9393.44142998649,34.0083503723145,-118.259407043457,90011,Los Angeles
Tire Shop Taqueria,493,4.5,$,+13232352812,(323) 235-2812,7743.367507855298,34.0097381464074,-118.265285901725,90011,Los Angeles
HomeRun Sliders,36,3.5,$$,+19092422014,(909) 242-2014,7257.028806804733,34.0523825608538,-118.243392813492,90021,Los Angeles
Thai Mex Cocina,42,4.0,$,+13103827617,(310) 382-7617,16332.952083259806,34.019457,-118.491193,90401,Santa Monica
The Holy Grill 770,42,4.5,$$,+12134449681,(213) 444-9681,6332.580959616452,34.03367,-118.26145,90015,Los Angeles
Mexican ChuckWagon Fusion,13,4.5,$$,+13109024916,(310) 902-4916,4905.761901632127,34.0284004211426,-118.354179382324,90016,Los Angeles
Tacos Al Pastor,111,4.0,$,+13236449806,(323) 644-9806,3707.421686210399,34.09105,-118.30227,90029,Los Angeles
El Hamecla Mariscos Truck,9,5.0,$,,,13913.680485261093,34.006922211882,-118.45720177692,90291,Los Angeles
The Slummin' Gourmet,3,4.5,$$,+16264822950,(626) 482-2950,6100.573815539105,34.0151634,-118.2858658,90037,Los Angeles
Cobblermania,120,5.0,$,+13233164793,(323) 316-4793,10975.833615501915,33.963428,-118.308866,90047,Los Angeles
Tacos Super Gallito,43,3.5,$,+13233377097,(323) 337-7097,5531.375103439589,34.042263,-118.376704,90034,Los Angeles
Guisados,862,4.5,$,+13107770310,(310) 777-0310,6411.620748370255,34.0844498,-118.3853226,90069,West Hollywood
Tijuana Dogs,19,4.5,$,,,5388.77831377168,34.0431251525879,-118.267120361328,90015,Los Angeles
Crepe de Ville,20,4.0,$$,+13107108200,(310) 710-8200,11748.136110270752,34.1426287538417,-118.403247395801,91604,Los Angeles
Silvia's Catering Truck,16,3.0,$,+12132356636,(213) 235-6636,10187.198336807354,34.02499,-118.21843,90023,Los Angeles
Teddy's Red Tacos,306,4.5,$,+13234959654,(323) 495-9654,16216.874108107791,33.987238666,-118.47276166,90291,Venice
Charlie's Tacos,231,2.5,$,+13235450033,[phone],12444.[phone],34.121467,-[phone],90042,Los Angeles
Saffroni Mobile Bistro,1,5.0,$,[phone],[phone],5164.[phone],34.[phone],-118.286907859147,90007,Los Angeles
Taco Dollar,211,4.0,$,,,14187.990496458688,33.9367154381471,-118.35299950093,90304,Inglewood
Tastebuds,6,4.5,$,+18184817580,(818) 481-7580,10179.680437677434,34.0502395629883,-118.210830688477,90033,Los Angeles
The Big Cheese,48,3.5,$$,,,14030.047284406226,34.0519409179688,-118.47306060791,90049,Brentwood
Los Famosos Tacos Al Carbon,9,4.0,$,+13239012535,(323) 901-2535,13945.435760435628,34.044023359763,-118.171501440178,90022,East Los Angeles
Duck In the Truck,8,4.0,$,+16262715371,(626) 271-5371,4822.952827334233,34.0369708,-118.2782814,90015,Los Angeles
Tacos El Compita,60,4.5,$,+12138049190,(213) 804-9190,8218.187853343488,34.02741,-118.24225,90021,Los Angeles
Richeeze,235,3.5,$$,+18668090263,(866) 809-0263,1155.3405861977853,34.05843,-118.3057,90005,Los Angeles
El Huero,794,3.5,$,+12137470012,(213) 747-0012,5728.629465384992,34.02479918,-118.27785659,90007,Los Angeles
Hot Dogs King,17,3.0,$,+13233592860,(323) 359-2860,6142.959360716333,34.0493230918898,-118.256425139832,90017,Los Angeles
Leo's Tacos Truck,148,4.0,$,+13233462001,(323) 346-2001,22972.08115855275,34.2285213926147,-118.468446847191,91343,Los Angeles
Guacamole Y Mas,31,4.5,$,+12132920009,(213) 292-0009,6335.298749423414,34.0757101424783,-118.254746831954,90013,Los Angeles
Ruben's Tacos Of Sepulveda,34,3.5,$,+13103439200,(310) 343-9200,10561.03950560008,34.0267190009335,-118.427999343599,90034,Los Angeles
Mi Teresita Taco Truck,73,4.5,$,,,3642.038971736826,34.0925834,-118.3090551,90029,Los Angeles
Mariscos 4 Vientos,657,4.0,$,+13232664045,(323) 266-4045,10848.761367210378,34.02141,-118.21404,90023,Los Angeles
Phillyfornia,90,3.5,$,+18188094580,(818) 809-4580,12210.969938933764,34.1644501,-118.3678351,91601,North Hollywood
Abigail's Tacos,4,4.0,$,+12139157754,(213) 915-7754,9332.330622359677,34.0230329102087,-118.230445342896,90021,Los Angeles
Tacos Tacuba,51,4.5,$,,,16835.574810666498,34.1715097247137,-118.447147193649,91401,Van Nuys
Mary's Food,38,4.5,$,,,10516.419160243242,34.14234,-118.261921,90057,Los Angeles
Wacky Shrimp,50,4.5,$,+13102200236,(310) 220-0236,15792.145030433747,33.92754,-118.37807,90304,Inglewood
Tacos De Huichos,29,4.0,$,+18182209086,(818) 220-9086,25500.841996223055,34.2571571412963,-118.466136418283,91345,Mission Hills
CVT Soft Serve,133,5.0,$,,,6850.218749233877,34.117684429841,-118.352132840295,91423,Los Angeles
Recess Truck,69,4.0,$$,+16262099831,(626) 209-9831,5916.277715818016,34.040472,-118.2624381,90015,Los Angeles
Tacos Super Gallito,15,3.0,$,,,11548.325379814134,34.0634,-118.44671,90024,Los Angeles
Tatiana's Catering Truck,15,3.5,$,+14242042642,(424) 204-2642,12094.338522158185,34.0040920015154,-118.432790495185,90066,Los Angeles
Tacos Tamix,75,4.5,$,+13237435206,(323) 743-5206,10356.057612308734,34.012983,-118.41725,90230,Culver City
Pink's Hot Dogs,7136,3.5,$,+13239314223,(323) 931-4223,3252.590395173509,34.08403,-118.34439,90038,Los Angeles
Guisados,2470,4.5,$,+13232647201,(323) 264-7201,10233.034783234114,34.04812,-118.21147,90033,Los Angeles
Tacos El Sapo,150,4.5,$,+13232003711,(323) 200-3711,17893.662577679144,34.011004,-118.1370348,90022,Los Angeles
Hungry Belly,33,3.0,$$,+16268484321,(626) 848-4321,11996.68164995187,34.0583969,-118.1912081,90063,Los Angeles
El Taquero Locochon,40,4.5,$,+18183105940,(818) 310-5940,21671.47137743989,34.1635450396,-118.522001536,91316,Los Angeles
Ohana Hawiian Grindz,2,4.5,$,+17472328395,(747) 232-8395,13478.180804909753,33.95123,-118.38516,90009,Los Angeles
Taquizas Gilberto,40,4.5,$,+16269174095,(626) 917-4095,31381.546911502246,34.039481,-117.981804,91746,Industry
Juanita's Tacos,125,4.0,$,,,1462.6985755597134,34.068871,-118.308156,90189,Los Angeles
Los Tamaleros,33,4.0,$,+17472728047,(747) 272-8047,11542.6237859271,33.9686,-118.27474,90003,Los Angeles
My 5 Angels,21,3.5,$,+13232145132,(323) 214-5132,6439.531367561931,34.0515365600586,-118.252540588379,90071,Los Angeles
Viva Taco Azteca,81,4.5,$,+18188630577,(818) 863-0577,12236.839956716316,34.106015480517,-118.19981502401,90042,Los Angeles
Dona Estela,76,4.5,$,+12132801598,(213) 280-1598,8401.25953713628,34.0296859741211,-118.24137878418,90021,Los Angeles
Cemitas Tepeyac,4,5.0,$,,,12053.496788639995,34.0262018789515,-118.197726500729,90023,Los Angeles
Canvas Food Truck and Catering,89,4.0,$$,+15627615542,(562) 761-5542,8401.25953713628,34.0309258,-118.2380432,90021,Los Angeles
RA's Hot Sauce Truck,1,5.0,$,+18189160897,(818) 916-0897,28534.682753546524,34.1787757873535,-118.60595703125,91367,Los Angeles
Hungry Nomad Truck,136,3.5,$,+18776662310,(877) 666-2310,3244.6340713622035,34.0999984741211,-118.33332824707,90038,Hollywood
Mariscos Linda's,3,4.5,$$,,,11599.124088980501,34.0217220341838,-118.205050764641,90023,Los Angeles
Tacos Tamix,54,4.0,$,,,4199.970884638216,34.0398403839888,-118.28410897404,90007,Los Angeles
Leo's Tacos Truck,83,4.0,$,+13233462001,(323) 346-2001,3356.7904560649363,34.046954,-118.289512,90019,Los Angeles
Belly's Sliders & Wings,22,4.5,$$,+14242425554,(424) 242-5554,21665.643993811675,33.8953,-118.22728,90220,Carson
Bobarrito,78,3.5,$$,+18886902622,(888) 690-2622,14040.554152898678,34.0300029,-118.4689268,90404,Santa Monica
Hot Motha Clucker,406,4.5,$$,+18189008010,(818) 900-8010,14527.247747218044,34.15481932573,-118.431920584656,91423,Sherman Oaks
Taco Truck,7,4.5,$,,,14861.636288973083,33.94335549631,-118.246203660965,90002,Los Angeles
Mariscos El Ingrato,5,4.0,$,,,7636.006897539457,34.0459288144995,-118.240678417969,90002,Los Angeles
Keep On Grubbin',25,4.5,$$,+16618574953,(661) 857-4953,9099.386119387813,34.1397694,-118.3505779,91355,Universal City
Vendy Awards LA,4,5.0,$$,+12133680520,(213) 368-0520,3986.842120187841,34.058703,-118.278242,90057,Los Angeles
Gourmet Food Trucks at the Victorian,25,3.5,$$,,,16374.48250178989,34.0020259,-118.4838472,90405,Santa Monica
Cemitas Tepeaca,30,3.5,$,+13238556131,(323) 855-6131,12111.251770054074,34.0401303811521,-118.192430727517,90063,Los Angeles
Poke 2 Go,82,4.5,$$,+13109236636,(310) 923-6636,6635.732222075437,34.0437754,-118.2526369,90014,Los Angeles
Kabob Express Fusion Truck,97,3.5,$,+12134079255,(213) 407-9255,7257.202405783415,34.052187,-118.243425,90017,Los Angeles
Tacos El Jefe,53,4.5,$,+13233348039,(323) 334-8039,3377.3579014329357,34.0476343856121,-118.288818741874,90006,Los Angeles
Tacos Cebrian,11,4.5,$,,,9609.189745143389,34.04784,-118.218414,90033,Los Angeles
Main Squeeze Lemonade,39,3.5,$,+18189196098,(818) 919-6098,4424.733221753789,34.0990982055664,-118.330963134766,90028,Los Angeles
The Greasy Wiener,177,4.0,$,+13235224449,(323) 522-4449,5580.8995529348895,34.03732,-118.26116,90015,Los Angeles
Tomasino Catering Truck,3,4.5,$$,,,3278.4738011467794,34.09074,-118.32661,90038,Los Angeles
Danny Immanuel Tacos,2,4.0,$$,,,3363.458378607725,34.0901416412367,-118.3093233527,90029,Los Angeles
Chingón Catering,28,4.5,$$,+18183714006,(818) 371-4006,7900.218619164422,34.04582,-118.23774,90013,Los Angeles
LA Trade Tech Food Truck,2,4.5,$,,,4834.60215645382,34.0370227,-118.2782302,90015,Los Angeles
Ugly Drum,76,4.5,$$,+13239312583,(323) 931-2583,3125.962788005918,34.0822537,-118.3443913,90036,Los Angeles
Bred's Nashville Hot Chicken,79,4.5,$$,+15628525333,(562) 852-5333,40485.14030031089,33.825923,-117.9868366,92805,Anaheim
Cafe Vietnam Truck,282,4.5,$,+19496789281,(949) 678-9281,11491.952326215582,34.144987,-118.3950994,91604,Studio City
Word Of Mouth Truck,62,4.5,$$,+13236101878,(323) 610-1878,18529.44886718095,34.2190562,-118.3872588,91605,North Hollywood 
Wise Barbecue,125,3.5,$$,+13238280861,(323) 828-0861,2244.1898185687837,34.04749,-118.34694,90019,Los Angeles
Santa Rita Jalisco Taco Truck,76,4.5,$,+13232612738,(323) 261-2738,13200.831466380223,34.0356751,-118.1814297,90063,Los Angeles
Tacos El Gallazo,30,4.5,$,,,11502.901744110306,33.9598651,-118.2997764,90044,Los Angeles
El Sazon De Las Gorditas,129,5.0,$,+16266771403,(626) 677-1403,35370.423569716404,34.0366748,-117.938646666272,91744,La Puente
Charlie's Taco House,8,4.5,$,+13235450033,(323) 545-0033,12443.72500808839,34.121463,-118.207215,90042,Los Angeles
La Estrella Food Truck,6,4.5,$,+13232664349,(323) 266-4349,11713.897176473285,34.0264168,-118.201622,90023,Los Angeles
No Ho Summer Nights,1,5.0,$,,,12962.7625045613,34.1679593,-118.3799975,91601,Los Angeles
Leo's Tacos Truck,50,4.0,$,+13233462001,(323) 346-2001,3327.320158467067,34.0443335,-118.2918743,90006,Los Angeles
Tacos El Guero,40,4.5,$,,,22137.428719186595,33.89346,-118.19285,90221,Compton
King Kone Ice Cream,110,4.0,$,+13232081403,(323) 208-1403,4910.824946898438,34.0761947631836,-118.375137329102,90048,Los Angeles
Phantom Food Truck,12,4.0,$$,+16265738027,(626) 573-8027,26056.86189910257,34.12693,-118.05932,91007,Los Angeles
Martha's Kitchen,6,4.5,$,+13107417589,(310) 741-7589,11194.368645941893,34.0422625,-118.4407095,90025,Los Angeles
Margarita's Food Truck,2,5.0,$,,,13208.859797332814,34.1313882,-118.4374557,91423,Los Angeles
Bangin Buns,903,4.0,$$,+18187914433,(818) 791-4433,17497.79051395927,34.2007353,-118.4101658,91605,North Hollywood
Merci Clement Truck,31,4.5,$,+15622698542,(562) 269-8542,7651.685181616976,34.049423190418,-118.239630887237,90001,Los Angeles
sushi burrito,2,2.0,$,,,12745.884843380787,34.16663,-118.38084,91601,Los Angeles
PattyWagon,201,4.0,$,,,12272.811394099184,33.97883,-118.24993,90101,Los Angeles
Quesadillas jajaja,11,4.5,$$,+13236080294,(323) 608-0294,8394.14108562193,34.0300124,-118.238627,90021,Los Angeles
Da Burger Boss - Truck,45,4.0,$,,,11247.440856710753,34.15516,-118.34302,91505,Los Angeles
Brazilarica,2,3.5,$$,+13104339084,(310) 433-9084,12305.625781423201,33.97934,-118.24968,90001,Los Angeles
Hide Away Cafe Mexican Grill,19,4.5,$,+18183579808,(818) 357-9808,24989.966184083925,34.282109,-118.372847,91342,Los Angeles
Tacos 1986,493,4.0,$,+12139887202,(213) 988-7202,6678.33609472028,34.0458186,-118.2514334,90014,Los Angeles
Guisados,2131,4.5,$,+12132507600,(213) 250-7600,6604.197846892978,34.0702395145121,-118.250448424643,90026,Los Angeles
Best Fish Taco In Ensenada,2189,4.0,$,+13234665552,(323) 466-5552,5401.805241378904,34.1010002,-118.2872851,90027,Los Angeles
Keep On Grubbin,6,4.5,$$,,,29094.72854986274,34.265007,-118.5200577,91344,Los Angeles
Black Flour,18,4.5,$,+14243830831,(424) 383-0831,20186.845381072442,33.8931091185564,-118.402927145362,90266,Manhattan Beach
Chefs on fire,6,5.0,$,+18184194151,(818) 419-4151,28375.96748240244,34.2929472,-118.4515462,91606,Los Angeles
Baby Lobster,51,3.0,$$,+12137470605,(213) 747-0605,6687.350021524503,34.038311,-118.2542496,90015,Los Angeles
La Golondrina,61,4.5,$,+16262608270,(626) 260-8270,13656.57600030585,34.0868583200525,-118.176323681713,90032,Los Angeles
Speedy Dogs Hot Dogs,18,5.0,$,+15623032072,(562) 303-2072,27849.266688555435,33.9069786071777,-118.08292388916,90650,Norwalk
Rock & Rock Food Truck,8,4.0,$$,+12133921301,(213) 392-1301,16645.936382228283,34.0626945495605,-118.129096984863,91754,Monterey Park
Tacos Fiesta L A,35,5.0,$,+19194231043,(919) 423-1043,12094.957842075184,34.1649704928219,-118.362230993807,91601,North Hollywood
GerManLicious Truck,2,3.5,$,,,4485.8864128849245,34.0388,-118.281203,90015,Los Angeles
Cheezus,46,3.5,$$,,,8272.065794361417,34.03152,-118.23649,90021,Los Angeles
Matt's Coffee Express,18,4.5,$$,+18053773630,(805) 377-3630,2621.2715157210346,34.0837472012297,-118.331095576286,93010,Camarillo
la juice truck,4,3.5,$$,,,6993.988214387301,34.0337199392508,-118.253321228891,90021,Los Angeles
