,name,review_count,rating,price,phone,display_phone,distance,lat,lng,zipcode,city,Median Home Value,Median Household Income,Population Density
141,El Flamin' Taco,50,4.0,$,+12139253002,(213) 925-3002,8671.240092027518,34.12462,-118.2657,90039,Los Angeles,600000.0,64080.0,7563.0
142,Oaxaca on Wheels,46,3.5,$,+13238053028,(323) 805-3028,13179.204175131508,34.0413907,-118.46234,90016,Los Angeles,358000.0,37242.0,13123.0
143,Tacos El Güerro,77,4.5,$,+13237073929,(323) 707-3929,15932.502214719685,34.012313,-118.1590196,90023,Los Angeles,287500.0,33849.0,10866.0
144,The Pointe-Food Truck Triangle,2,4.0,$$,+16267825562,(626) 782-5562,10585.450721575506,34.156474,-118.330695,91505,Burbank,530600.0,77378.0,6106.0
145,Cemitas Poblanas,47,4.0,$,+19092361797,(909) 236-1797,10745.597132728511,34.036758,-118.434098,90064,Los Angeles,904200.0,84579.0,6350.0
146,La Isla Bonita,273,4.5,$,+13106998575,(310) 699-8575,15865.099699744324,33.9974577143316,-118.475170098245,90291,Venice,992700.0,79736.0,11359.0
147,Love Bird,72,4.5,$$,+18183093381,(818) 309-3381,14331.750653749592,34.032096862793,-118.472816467285,90404,Santa Monica,622000.0,59695.0,10723.0
149,Tacos & Tamales,7,4.5,$,+12134446709,(213) 444-6709,4729.601435118041,34.0521354675293,-118.371482849121,90035,Los Angeles,842500.0,75863.0,13808.0
150,Fettes Schwein Food Truck,28,4.5,$,+13235611675,(323) 561-1675,14515.944272674924,34.0053558349609,-118.479789733887,90405,Santa Monica,1000001.0,75717.0,10272.0
151,Me So Hungry Truck,268,3.5,$$,+13103630946,(310) 363-0946,12305.625781423201,33.9788284301758,-118.249931335449,90001,Los Angeles,249600.0,35097.0,16306.0
152,Pho King Awesome Food Truck,28,4.0,$$,+15622927812,(562) 292-7812,9627.652417125457,34.03313,-118.43872,90064,Los Angeles,904200.0,84579.0,6350.0
153,Pinch Of Flavor,116,4.0,$,+12138805513,(213) 880-5513,14515.944272674924,34.0053558349609,-118.479789733887,90405,Santa Monica,1000001.0,75717.0,10272.0
154,Truck It Fest,24,3.5,$$,+12139738078,(213) 973-8078,6978.63487596806,34.0504115,-118.2466356,90012,Los Angeles,394500.0,28879.0,9618.0
155,El Tauro Taco,244,4.0,$,+12133931170,(213) 393-1170,1151.448623926047,34.06169,-118.31117,90010,Los Angeles,514300.0,51359.0,8309.0
156,Wicked Fish Tacos,89,4.0,$,+13103435579,(310) 343-5579,15516.301835477236,33.9220713,-118.3244604,90250,Hawthorne,397500.0,45995.0,13920.0
157,Crispy Hot Pancake,42,4.5,$,+19096308002,(909) 630-8002,7841.179723055484,34.0449002793145,-118.238685764372,90013,Los Angeles,312200.0,20271.0,17546.0
158,Zugo Liquitarian Truck,33,4.5,$$,+13107206700,(310) 720-6700,4334.582915216886,34.09996,-118.32625,90027,Los Angeles,793200.0,47993.0,5464.0
159,Takuma's Burger,79,4.5,$,+12138649305,(213) 864-9305,6098.256985472968,34.0924164,-118.2666178,90026,Los Angeles,551500.0,44327.0,16063.0
160,Sonoritas Prime Tacos,1165,4.0,$$,+13104449100,(310) 444-9100,11466.19898658976,34.04093,-118.44328,90025,Los Angeles,669100.0,73478.0,16402.0
161,Los Originales Tacos Arabes de Puebla,110,4.5,$,+12134530193,(213) 453-0193,12038.28724172106,34.019054,-118.201236,90023,Los Angeles,287500.0,33849.0,10866.0
162,White Rabbit Truck,628,3.5,$,+18889072248,(888) 907-2248,7150.1508192250685,34.0569114685059,-118.243949890137,90012,Los Angeles,394500.0,28879.0,9618.0
164,Angelica's Mexican Food,20,3.5,$,+13237322554,(323) 732-2554,1273.3145463721794,34.065359,-118.308328,90020,Los Angeles,511800.0,38510.0,34475.0
165,Humble Crust Pizza Truck,91,4.5,$$,+12137441111,(213) 744-1111,2941.2851290187855,34.0477275,-118.3485724,90019,Los Angeles,617300.0,42043.0,16578.0
166,BrewWings,229,3.5,$$,+15623538999,(562) 353-8999,7150.1508192250685,34.05814,-118.24666,90012,Los Angeles,394500.0,28879.0,9618.0
167,Royal Kebab,6,4.5,$$,+18186798099,(818) 679-8099,10846.83266866932,34.0618522,-118.2034537,90033,Los Angeles,291100.0,28005.0,14954.0
168,Mastermind,8,3.0,$$,+16268072332,(626) 807-2332,10721.842983820758,34.0625504041905,-118.205040356745,90033,Los Angeles,291100.0,28005.0,14954.0
169,Tacos Palacios,143,4.5,$,+13235040881,(323) 504-0881,10691.412550401672,34.151939,-118.361105,91602,Toluca lake,600000.0,66652.0,8535.0
170,Tacos Maggie,98,4.5,$,+16573351697,(657) 335-1697,36578.32050684501,33.869912550386,-117.999107010913,90621,Buena Park,394900.0,54126.0,8487.0
171,Pepe's Taco Truck,8,3.5,$,,,3719.6761058615366,34.032706,-118.341747,90016,Los Angeles,358000.0,37242.0,13123.0
172,Belly BombZ,26,3.5,$$,+18183051865,(818) 305-1865,28797.49834174534,33.802948,-118.305371,90710,Los Angeles,400400.0,54065.0,10797.0
173,Cemitas Tepeaca,19,4.5,$,,,11965.103779500661,34.02672,-118.19854,90023,Los Angeles,287500.0,33849.0,10866.0
174,Asadero Chikali,170,4.0,$,+13233142666,(323) 314-2666,15749.910745881347,34.02938,-118.15485,90022,Los Angeles,294800.0,38925.0,15334.0
175,Zema,34,3.5,$$,,,7257.213668457993,34.0521869093457,-118.243424892426,90024,Los Angeles,963400.0,54373.0,16154.0
176,Occasion Food Truck,15,4.5,$$,+19099658839,(909) 965-8839,7150.1508192250685,34.05814,-118.24666,90012,Los Angeles,394500.0,28879.0,9618.0
177,Cena Vegan,343,4.5,$,+13232508965,(323) 250-8965,9678.80377380471,34.079132,-118.218456,90031,Los Angeles,340500.0,34655.0,11383.0
178,Churros Don Abel,695,5.0,$,+15626125991,(562) 612-5991,16311.747531106907,34.019058270168,-118.151953895106,90022,East Los Angeles,294800.0,38925.0,15334.0
179,Los Jardineros,2,5.0,$$,,,10761.616093842384,34.0966339,-118.4301224,90210,Beverly Hills,1000001.0,132254.0,2147.0
180,The Churro Man,81,5.0,$,+18186001163,(818) 600-1163,23802.59694515386,34.2481903,-118.4481374,91331,Arleta,283000.0,51477.0,11713.0
181,Birrieria Villalobos,52,3.5,$,+13236188129,(323) 618-8129,18418.3916488125,34.1765248,-118.4654557,91411,Van Nuys,456400.0,44570.0,12059.0
182,Primo's Taqueria,6,5.0,$,,,9775.051117641036,34.0640114834865,-118.215304665715,90031,Los Angeles,340500.0,34655.0,11383.0
183,Birria De Res La Tia Juana,23,4.0,$,+12139859778,(213) 985-9778,11862.41730347745,33.97477,-118.246586,90001,Los Angeles,249600.0,35097.0,16306.0
184,Downtown Taco Co,79,3.0,$$,+12136283091,(213) 628-3091,7888.116353148187,34.0462884820118,-118.237773,90012,Los Angeles,394500.0,28879.0,9618.0
185,Levon's Quality Food,13,3.0,$,+18183356803,(818) 335-6803,4817.940810315328,34.0981332475309,-118.293273746967,90027,Los Angeles,793200.0,47993.0,5464.0
186,Armando's Hot Food,23,4.5,$,+13235411140,(323) 541-1140,3827.9311357427823,34.094654083252,-118.309577941895,90028,Los Angeles,593900.0,30953.0,18838.0
187,The Tropic Truck,99,4.0,$$,+13234776764,(323) 477-6764,22277.30577031257,34.1850984,-118.130828,91001,Altadena,550000.0,85108.0,4368.0
188,NoHo Husky Food Truck Fest,1,4.0,$$,+18183051865,(818) 305-1865,13107.035706826497,34.1648785,-118.3899807,91607,Los Angeles,594100.0,56635.0,11448.0
189,Panchos Truck,5,5.0,$,,,1270.8761518438225,34.0551261901855,-118.33275604248,90019,Los Angeles,617300.0,42043.0,16578.0
190,Salina's Churro Truck,78,4.0,$,+13233957925,(323) 395-7925,10475.253667226772,34.0475272,-118.2088738,90033,Los Angeles,291100.0,28005.0,14954.0
191,Pinches Tacos,856,4.0,$$,+13236500614,(323) 650-0614,5860.408350464527,34.09772,-118.36769,90046,Los Angeles,873100.0,52641.0,8405.0
192,Arturo's BBQ,10,4.0,$$,+18186340669,(818) 634-0669,15619.920496281053,34.1300239,-118.4695226,90077,Los Angeles,1000001.0,168036.0,1279.0
193,Funky Chef Cafe Truck,35,3.5,$$,+14243211083,(424) 321-1083,12122.35108971267,34.00083,-118.43176,90066,Culver City,727800.0,66744.0,11231.0
194,Mariscos Linda Truck,29,4.5,$$,+13232039985,(323) 203-9985,13038.685658973982,34.0556945226089,-118.180020859869,90063,Los Angeles,273400.0,38441.0,17038.0
195,Mariscos El Hermano,70,4.5,$,+13236970366,(323) 697-0366,10657.13581128685,34.0020840615034,-118.230310901999,90058,Vernon,191100.0,16750.0,555.0
196,Taqueria Mi Ranchito,329,5.0,$,+17472816544,(747) 281-6544,29888.08298971942,34.312852,-118.436799,91342,Sylmar,322400.0,59329.0,1665.0
197,Eyes & Ears Corn Roasters,16,5.0,$,+19286006174,(928) 600-6174,10328.793081681564,34.0800094604492,-118.212005615234,90031,Los Angeles,340500.0,34655.0,11383.0
198,La Tehuana,38,4.5,$,,,2075.6983195016232,34.069319,-118.300869,90020,Los Angeles,511800.0,38510.0,34475.0
199,Shrimp Daddy - Smorgasburg,222,4.0,$$,+13233013396,(323) 301-3396,8273.650671033482,34.031316,-118.2393494,90021,Los Angeles,444000.0,13415.0,1908.0
200,Rolling Burger Barns,33,4.0,$,+16269913000,(626) 991-3000,5297.372437656468,34.046135,-118.266989,90015,Los Angeles,429100.0,27393.0,11100.0
201,The Fry Girl,69,4.5,$,+12135901710,(213) 590-1710,8319.774223452625,34.00752,-118.25866,90011,Los Angeles,269300.0,30171.0,24240.0
202,Todoriko grill hot dogs,2,3.5,$,,,5471.805067834064,34.04567,-118.265182,90015,Los Angeles,429100.0,27393.0,11100.0
203,Guisados DTLA,1839,4.5,$,+12136277656,(213) 627-7656,6725.171634158761,34.0465305975394,-118.250679851854,90013,Los Angeles,312200.0,20271.0,17546.0
204,Tacos Los Poblanos,234,4.5,$,+13236729485,(323) 672-9485,9572.12591289189,33.9891021960076,-118.265354705316,90011,Los Angeles,269300.0,30171.0,24240.0
205,Guerrilla Tacos,824,4.0,$$,+12133753300,(213) 375-3300,8761.090830547706,34.034399,-118.232130253186,90021,Los Angeles,444000.0,13415.0,1908.0
206,Urban Espresso,29,4.5,$,+15627946484,(562) 794-6484,5580.8995529348895,34.03983,-118.26855,90015,Los Angeles,429100.0,27393.0,11100.0
207,Mariscos Los Tres Animales,5,5.0,$$,+13107229843,(310) 722-9843,17563.785668145272,33.908493,-118.2744972,90061,Los Angeles,256400.0,33476.0,10094.0
208,Tito's Tacos,8,4.0,$,,,19344.585234716367,34.1727472017229,-118.159732930362,91103,Pasadena,520000.0,59682.0,5122.0
209,Tortas Gigantes - El Monje Loco,18,4.0,$$,+13234072953,(323) 407-2953,1950.2745416406487,34.0468789,-118.309852600098,90019,Los Angeles,617300.0,42043.0,16578.0
210,The Frankenstand,67,4.5,$,+18183984852,(818) 398-4852,7079.830618359903,34.1072387695312,-118.364761352539,90046,Los Angeles,873100.0,52641.0,8405.0
211,Crazy Tacos,1,5.0,$$,+13108673948,(310) 867-3948,5634.818461184344,34.1036527286841,-118.287258893251,90027,Los Angeles,793200.0,47993.0,5464.0
212,Tacos Del Valle,49,4.0,$,+13104334345,(310) 433-4345,11666.164879751548,34.0061611809921,-118.428872823715,90066,Venice,727800.0,66744.0,11231.0
213,Dreamy Creations,47,4.0,$,+18188820120,(818) 882-0120,7150.1508192250685,34.0569114685059,-118.243949890137,90012,Los Angeles,394500.0,28879.0,9618.0
214,Mariscos El Faro,46,4.0,$,+13233593814,(323) 359-3814,13693.04475354082,34.113406,-118.186492,90042,Los Angeles,382100.0,50996.0,13444.0
215,Tres Ranas Food Truck,5,5.0,$$,+18182003000,(818) 200-3000,13005.989772726434,34.1683058600854,-118.379214407085,91601,Los Angeles,464200.0,48638.0,14028.0
216,Tortas Gigantes El Monje Loco,7,4.5,$$,+13237369569,(323) 736-9569,10232.60915665619,34.0242848652171,-118.219857662916,90023,Los Angeles,287500.0,33849.0,10866.0
217,Tacos Eronga #2,8,5.0,$,+18189436380,(818) 943-6380,18724.584789326596,34.2229811561677,-118.379444740713,91352,Los Angeles,338300.0,48844.0,4097.0
218,Tacos La Tehuanita,118,5.0,$,+13232437715,(323) 243-7715,12555.808060052332,34.1211685401886,-118.205555453897,90042,Los Angeles,382100.0,50996.0,13444.0
219,Chez Salim Chicken and Rice Food Truck,52,3.5,$,+19253502006,(925) 350-2006,4334.582915216886,34.09996,-118.32625,90028,Hollywood,593900.0,30953.0,18838.0
220,El Flamin Taco Truck,194,4.0,$,+12139254118,(213) 925-4118,5648.94890570833,34.07739,-118.26316,90026,Los Angeles,551500.0,44327.0,16063.0
221,Alegria Food Truck,31,3.5,$$,+18182820115,(818) 282-0115,29635.70013791908,34.1989453,-118.597305,91303,Los Angeles,330900.0,47484.0,12413.0
222,Elotes Don Goyo,4,3.5,$,,,8705.32295896478,33.9966354404809,-118.268644840068,90011,Los Angeles,269300.0,30171.0,24240.0
223,Juana La Cubana,14,4.0,$,,,6018.341894489444,34.0310740470886,-118.267290517688,90007,Los Angeles,388900.0,22420.0,16593.0
224,Eat See Hear,120,4.0,$$,+12134674393,(213) 467-4393,7193.980371228938,34.10161,-118.30206,90027,Los Angeles,793200.0,47993.0,5464.0
225,Pico House,94,5.0,$$,+18189262905,(818) 926-2905,4905.761901632127,34.0324287414551,-118.359230041504,90016,Los Angeles,358000.0,37242.0,13123.0
226,Original Gourmet Kebab,37,4.0,$,+13234415215,(323) 441-5215,6066.172819089638,34.031271,-118.266644,90007,Los Angeles,388900.0,22420.0,16593.0
227,Alejandra’s Quesadilla Cart,167,4.5,$,+13233833580,(323) 383-3580,6137.402384560244,34.0760671,-118.257599,90026,Los Angeles,551500.0,44327.0,16063.0
228,Mariscos Silvia's,7,4.0,$,+12132356636,(213) 235-6636,10177.577653573318,34.0261002,-118.2192612,90023,Los Angeles,287500.0,33849.0,10866.0
229,Danny's Tacos,395,3.5,$,+13235297486,(323) 529-7486,5904.5711867575155,34.04261,-118.26147,90015,Los Angeles,429100.0,27393.0,11100.0
230,Tacos La Guera,31,4.5,$,+13234416702,(323) 441-6702,11318.083700680532,34.0617397480252,-118.198515274844,90033,Los Angeles,291100.0,28005.0,14954.0
231,Sur Sushi,214,4.5,$,+18187996422,(818) 799-6422,23993.728740366747,34.24262,-118.46379,91343,North Hills,380400.0,54166.0,10193.0
232,Farmers Belly,73,3.5,$$,+12133217714,(213) 321-7714,4424.733221753789,34.0990982055664,-118.330963134766,90028,Los Angeles,593900.0,30953.0,18838.0
233,Tacos El Primo,155,4.5,$,+13234926351,(323) 492-6351,6446.511146881125,34.0330513,-118.3822857,90034,Los Angeles,637100.0,56946.0,18621.0
234,Taco Sinaloa Truck,27,4.5,$,,,1836.5326515171853,34.0577,-118.30201,90005,Los Angeles,633600.0,31893.0,34761.0
235,Tacos Super Gallito,127,3.5,$,+13233278032,(323) 327-8032,2760.7885606510654,34.0463239,-118.3450144,90019,Los Angeles,617300.0,42043.0,16578.0
236,JAPADOG California,276,4.0,$,,,17263.41965993999,34.0091475690707,-118.497717149491,90401,Santa Monica,676800.0,62794.0,7917.0
237,Epic Gourmet Taco and Catering,221,4.5,$,+16613134293,(661) 313-4293,17334.436541284635,34.2134896,-118.3637332,91352,Sun Valley,338300.0,48844.0,4097.0
238,Eagles Tacos,109,4.5,$,+13234044000,(323) 404-4000,13401.935443195118,34.139097,-118.209915,90041,Los Angeles,535500.0,63770.0,7595.0
239,El Primo Tacos,266,5.0,$,,,14780.562801066191,33.998511,-118.462557,90291,Venice,992700.0,79736.0,11359.0
240,Elio’s Wood Fire Pizza,109,4.5,$,+13236201431,(323) 620-1431,4597.221447488446,34.080274,-118.269836,90026,Los Angeles,551500.0,44327.0,16063.0
241,La Reyna Tacos,35,4.5,$,,,3162.819389983688,34.0884873,-118.3102128,90038,Los Angeles,525800.0,35144.0,18460.0
242,JAPADOG,52,4.5,$,,,29646.09339213661,33.79445,-118.29918,90710,Los Angeles,400400.0,54065.0,10797.0
243,ALJ Taco Truck,37,4.5,$,,,2943.52399863366,34.06158,-118.2894267,90010,Los Angeles,514300.0,51359.0,8309.0
244,Not Your Mamas Kitchen,24,4.5,$,+14245356965,(424) 535-6965,22208.619330855618,33.8316116333008,-118.262092590332,90221,Carson,237100.0,42853.0,10072.0
245,Food Truck Chow Down,3,4.5,$,,,8012.931086133135,34.0658638,-118.2341828,90012,Los Angeles,394500.0,28879.0,9618.0
246,food truck carmen's,1,3.0,$,+12138649011,(213) 864-9011,1804.3041107186334,34.057655498541,-118.302378505468,90005,Los Angeles,633600.0,31893.0,34761.0
247,First Friday,20,4.0,$$,,,15381.726590560682,33.990139,-118.4649124,90291,Venice,992700.0,79736.0,11359.0
248,Ridges Churro Bar,214,4.0,$,,,6707.647988501463,34.0434989929199,-118.250205993652,90014,Los Angeles,345200.0,16551.0,24737.0
249,Tacos El Junior,9,4.5,$,+13234245886,(323) 424-5886,12260.298308532767,34.0033070759889,-118.434321803481,90066,Los Angeles,727800.0,66744.0,11231.0
250,Sticky Rice on Wheels,11,3.5,$,+13232848744,(323) 284-8744,6740.418682821416,34.0505289,-118.2486189,90013,Los Angeles,312200.0,20271.0,17546.0
251,The Surfer Taco Truck,99,3.5,$,,,3415.5593818130023,34.062573,-118.35844,90017,Los Angeles,417600.0,21030.0,32725.0
252,Shake Ramen,137,4.0,$,+13108530316,(310) 853-0316,17830.071574747246,33.9014454,-118.3311728,90250,Hawthorne,397500.0,45995.0,13920.0
253,Mariscos El Rey Del Mar,36,4.5,$,+13233277046,(323) 327-7046,9995.497963318527,34.0527076721191,-118.213409423828,90033,Los Angeles,291100.0,28005.0,14954.0
254,Gorditas Lupita,83,4.5,$,+13233784675,(323) 378-4675,9766.28103668364,34.1149749755859,-118.240303039551,90065,Los Angeles,453400.0,53635.0,8625.0
255,La Estrella Taco Truck,123,4.0,$,+13232686897,(323) 268-6897,13540.260279537864,34.139599,-118.208463,90041,Los Angeles,535500.0,63770.0,7595.0
256,Serendoggity,33,4.5,$,+13234563034,(323) 456-3034,7682.32674884581,34.04604,-118.24523,90013,Los Angeles,312200.0,20271.0,17546.0
257,Ralph & Richies,90,4.0,$$,+18183705049,(818) 370-5049,9393.44142998649,34.0083503723145,-118.259407043457,90011,Los Angeles,269300.0,30171.0,24240.0
258,Tire Shop Taqueria,493,4.5,$,+13232352812,(323) 235-2812,7743.367507855298,34.0097381464074,-118.265285901725,90011,Los Angeles,269300.0,30171.0,24240.0
259,HomeRun Sliders,36,3.5,$$,+19092422014,(909) 242-2014,7257.028806804733,34.0523825608538,-118.243392813492,90021,Los Angeles,444000.0,13415.0,1908.0
260,Thai Mex Cocina,42,4.0,$,+13103827617,(310) 382-7617,16332.952083259806,34.019457,-118.491193,90401,Santa Monica,676800.0,62794.0,7917.0
261,The Holy Grill 770,42,4.5,$$,+12134449681,(213) 444-9681,6332.580959616452,34.03367,-118.26145,90015,Los Angeles,429100.0,27393.0,11100.0
262,Mexican ChuckWagon Fusion,13,4.5,$$,+13109024916,(310) 902-4916,4905.761901632127,34.0284004211426,-118.354179382324,90016,Los Angeles,358000.0,37242.0,13123.0
263,Tacos Al Pastor,111,4.0,$,+13236449806,(323) 644-9806,3707.421686210399,34.09105,-118.30227,90029,Los Angeles,511100.0,36979.0,28359.0
264,El Hamecla Mariscos Truck,9,5.0,$,,,13913.680485261093,34.006922211882,-118.45720177692,90291,Los Angeles,992700.0,79736.0,11359.0
265,The Slummin' Gourmet,3,4.5,$$,+16264822950,(626) 482-2950,6100.573815539105,34.0151634,-118.2858658,90037,Los Angeles,271400.0,26796.0,21941.0
266,Cobblermania,120,5.0,$,+13233164793,(323) 316-4793,10975.833615501915,33.963428,-118.308866,90047,Los Angeles,286800.0,41842.0,10275.0
267,Tacos Super Gallito,43,3.5,$,+13233377097,(323) 337-7097,5531.375103439589,34.042263,-118.376704,90034,Los Angeles,637100.0,56946.0,18621.0
268,Guisados,862,4.5,$,+13107770310,(310) 777-0310,6411.620748370255,34.0844498,-118.3853226,90069,West Hollywood,696700.0,75451.0,9688.0
269,Tijuana Dogs,19,4.5,$,,,5388.77831377168,34.0431251525879,-118.267120361328,90015,Los Angeles,429100.0,27393.0,11100.0
270,Crepe de Ville,20,4.0,$$,+13107108200,(310) 710-8200,11748.136110270752,34.1426287538417,-118.403247395801,91604,Los Angeles,824000.0,88579.0,5636.0
271,Silvia's Catering Truck,16,3.0,$,+12132356636,(213) 235-6636,10187.198336807354,34.02499,-118.21843,90023,Los Angeles,287500.0,33849.0,10866.0
272,Teddy's Red Tacos,306,4.5,$,+13234959654,(323) 495-9654,16216.874108107791,33.987238666,-118.47276166,90291,Venice,992700.0,79736.0,11359.0
273,Charlie's Tacos,231,2.5,$,+13235450033,(323) 545-0033,12444.040564619903,34.121467,-118.207214,90042,Los Angeles,382100.0,50996.0,13444.0
274,Saffroni Mobile Bistro,1,5.0,$,[phone],[phone],5164.[phone],34.[phone],-118.286907859147,90007,Los Angeles,388900.0,22420.0,16593.0
275,Taco Dollar,211,4.0,$,,,14187.990496458688,33.9367154381471,-118.35299950093,90304,Inglewood,312000.0,37783.0,18007.0
276,Tastebuds,6,4.5,$,+18184817580,(818) 481-7580,10179.680437677434,34.0502395629883,-118.210830688477,90033,Los Angeles,291100.0,28005.0,14954.0
277,The Big Cheese,48,3.5,$$,,,14030.047284406226,34.0519409179688,-118.47306060791,90049,Brentwood,1000001.0,110854.0,2362.0
278,Los Famosos Tacos Al Carbon,9,4.0,$,+13239012535,(323) 901-2535,13945.435760435628,34.044023359763,-118.171501440178,90022,East Los Angeles,294800.0,38925.0,15334.0
279,Duck In the Truck,8,4.0,$,+16262715371,(626) 271-5371,4822.952827334233,34.0369708,-118.2782814,90015,Los Angeles,429100.0,27393.0,11100.0
280,Tacos El Compita,60,4.5,$,+12138049190,(213) 804-9190,8218.187853343488,34.02741,-118.24225,90021,Los Angeles,444000.0,13415.0,1908.0
281,Richeeze,235,3.5,$$,+18668090263,(866) 809-0263,1155.3405861977853,34.05843,-118.3057,90005,Los Angeles,633600.0,31893.0,34761.0
