,name,review_count,rating,price,phone,display_phone,distance,lat,lng,zipcode,city,Median Home Value,Median Household Income,Population Density
282,El Huero,794,3.5,$,+12137470012,(213) 747-0012,5728.629465384992,34.02479918,-118.27785659,90007,Los Angeles,388900.0,22420.0,16593.0
283,Hot Dogs King,17,3.0,$,+13233592860,(323) 359-2860,6142.959360716333,34.0493230918898,-118.256425139832,90017,Los Angeles,417600.0,21030.0,32725.0
284,Leo's Tacos Truck,148,4.0,$,+13233462001,(323) 346-2001,22972.08115855275,34.2285213926147,-118.468446847191,91343,Los Angeles,380400.0,54166.0,10193.0
285,Guacamole Y Mas,31,4.5,$,+12132920009,(213) 292-0009,6335.298749423414,34.0757101424783,-118.254746831954,90013,Los Angeles,312200.0,20271.0,17546.0
286,Ruben's Tacos Of Sepulveda,34,3.5,$,+13103439200,(310) 343-9200,10561.03950560008,34.0267190009335,-118.427999343599,90034,Los Angeles,637100.0,56946.0,18621.0
287,Mi Teresita Taco Truck,73,4.5,$,,,3642.038971736826,34.0925834,-118.3090551,90029,Los Angeles,511100.0,36979.0,28359.0
288,Mariscos 4 Vientos,657,4.0,$,+13232664045,(323) 266-4045,10848.761367210378,34.02141,-118.21404,90023,Los Angeles,287500.0,33849.0,10866.0
289,Phillyfornia,90,3.5,$,+18188094580,(818) 809-4580,12210.969938933764,34.1644501,-118.3678351,91601,North Hollywood,464200.0,48638.0,14028.0
290,Abigail's Tacos,4,4.0,$,+12139157754,(213) 915-7754,9332.330622359677,34.0230329102087,-118.230445342896,90021,Los Angeles,444000.0,13415.0,1908.0
291,Tacos Tacuba,51,4.5,$,,,16835.574810666498,34.1715097247137,-118.447147193649,91401,Van Nuys,506100.0,46420.0,11377.0
292,Mary's Food,38,4.5,$,,,10516.419160243242,34.14234,-118.261921,90057,Los Angeles,282600.0,28035.0,50810.0
293,Wacky Shrimp,50,4.5,$,+13102200236,(310) 220-0236,15792.145030433747,33.92754,-118.37807,90304,Inglewood,312000.0,37783.0,18007.0
294,Tacos De Huichos,29,4.0,$,+18182209086,(818) 220-9086,25500.841996223055,34.2571571412963,-118.466136418283,91345,Mission Hills,318800.0,60352.0,5705.0
295,CVT Soft Serve,133,5.0,$,,,6850.218749233877,34.117684429841,-118.352132840295,91423,Los Angeles,755300.0,74011.0,7103.0
296,Recess Truck,69,4.0,$$,+16262099831,(626) 209-9831,5916.277715818016,34.040472,-118.2624381,90015,Los Angeles,429100.0,27393.0,11100.0
297,Tacos Super Gallito,15,3.0,$,,,11548.325379814134,34.0634,-118.44671,90024,Los Angeles,963400.0,54373.0,16154.0
298,Tatiana's Catering Truck,15,3.5,$,+14242042642,(424) 204-2642,12094.338522158185,34.0040920015154,-118.432790495185,90066,Los Angeles,727800.0,66744.0,11231.0
299,Tacos Tamix,75,4.5,$,+13237435206,(323) 743-5206,10356.057612308734,34.012983,-118.41725,90230,Culver City,556700.0,71235.0,7048.0
300,Pink's Hot Dogs,7136,3.5,$,+13239314223,(323) 931-4223,3252.590395173509,34.08403,-118.34439,90038,Los Angeles,525800.0,35144.0,18460.0
301,Guisados,2470,4.5,$,+13232647201,(323) 264-7201,10233.034783234114,34.04812,-118.21147,90033,Los Angeles,291100.0,28005.0,14954.0
302,Tacos El Sapo,150,4.5,$,+13232003711,(323) 200-3711,17893.662577679144,34.011004,-118.1370348,90022,Los Angeles,294800.0,38925.0,15334.0
303,Hungry Belly,33,3.0,$$,+16268484321,(626) 848-4321,11996.68164995187,34.0583969,-118.1912081,90063,Los Angeles,273400.0,38441.0,17038.0
304,El Taquero Locochon,40,4.5,$,+18183105940,(818) 310-5940,21671.47137743989,34.1635450396,-118.522001536,91316,Los Angeles,487700.0,59199.0,5372.0
306,Taquizas Gilberto,40,4.5,$,+16269174095,(626) 917-4095,31381.546911502246,34.039481,-117.981804,91746,Industry,306300.0,59016.0,5473.0
308,Los Tamaleros,33,4.0,$,+17472728047,(747) 272-8047,11542.6237859271,33.9686,-118.27474,90003,Los Angeles,231700.0,29686.0,18660.0
310,Viva Taco Azteca,81,4.5,$,+18188630577,(818) 863-0577,12236.839956716316,34.106015480517,-118.19981502401,90042,Los Angeles,382100.0,50996.0,13444.0
311,Dona Estela,76,4.5,$,+12132801598,(213) 280-1598,8401.25953713628,34.0296859741211,-118.24137878418,90021,Los Angeles,444000.0,13415.0,1908.0
312,Cemitas Tepeyac,4,5.0,$,,,12053.496788639995,34.0262018789515,-118.197726500729,90023,Los Angeles,287500.0,33849.0,10866.0
313,Canvas Food Truck and Catering,89,4.0,$$,+15627615542,(562) 761-5542,8401.25953713628,34.0309258,-118.2380432,90021,Los Angeles,444000.0,13415.0,1908.0
314,RA's Hot Sauce Truck,1,5.0,$,+18189160897,(818) 916-0897,28534.682753546524,34.1787757873535,-118.60595703125,91367,Los Angeles,552000.0,76548.0,5308.0
315,Hungry Nomad Truck,136,3.5,$,+18776662310,(877) 666-2310,3244.6340713622035,34.0999984741211,-118.33332824707,90038,Hollywood,525800.0,35144.0,18460.0
316,Mariscos Linda's,3,4.5,$$,,,11599.124088980501,34.0217220341838,-118.205050764641,90023,Los Angeles,287500.0,33849.0,10866.0
317,Tacos Tamix,54,4.0,$,,,4199.970884638216,34.0398403839888,-118.28410897404,90007,Los Angeles,388900.0,22420.0,16593.0
318,Leo's Tacos Truck,83,4.0,$,+13233462001,(323) 346-2001,3356.7904560649363,34.046954,-118.289512,90019,Los Angeles,617300.0,42043.0,16578.0
319,Belly's Sliders & Wings,22,4.5,$$,+14242425554,(424) 242-5554,21665.643993811675,33.8953,-118.22728,90220,Carson,227500.0,43592.0,7138.0
320,Bobarrito,78,3.5,$$,+18886902622,(888) 690-2622,14040.554152898678,34.0300029,-118.4689268,90404,Santa Monica,622000.0,59695.0,10723.0
321,Hot Motha Clucker,406,4.5,$$,+18189008010,(818) 900-8010,14527.247747218044,34.15481932573,-118.431920584656,91423,Sherman Oaks,755300.0,74011.0,7103.0
322,Taco Truck,7,4.5,$,,,14861.636288973083,33.94335549631,-118.246203660965,90002,Los Angeles,216100.0,31258.0,16728.0
323,Mariscos El Ingrato,5,4.0,$,,,7636.006897539457,34.0459288144995,-118.240678417969,90002,Los Angeles,216100.0,31258.0,16728.0
324,Keep On Grubbin',25,4.5,$$,+16618574953,(661) 857-4953,9099.386119387813,34.1397694,-118.3505779,91355,Universal City,420700.0,88415.0,2107.0
325,Vendy Awards LA,4,5.0,$$,+12133680520,(213) 368-0520,3986.842120187841,34.058703,-118.278242,90057,Los Angeles,282600.0,28035.0,50810.0
326,Gourmet Food Trucks at the Victorian,25,3.5,$$,,,16374.48250178989,34.0020259,-118.4838472,90405,Santa Monica,1000001.0,75717.0,10272.0
327,Cemitas Tepeaca,30,3.5,$,+13238556131,(323) 855-6131,12111.251770054074,34.0401303811521,-118.192430727517,90063,Los Angeles,273400.0,38441.0,17038.0
328,Poke 2 Go,82,4.5,$$,+13109236636,(310) 923-6636,6635.732222075437,34.0437754,-118.2526369,90014,Los Angeles,345200.0,16551.0,24737.0
329,Kabob Express Fusion Truck,97,3.5,$,+12134079255,(213) 407-9255,7257.202405783415,34.052187,-118.243425,90017,Los Angeles,417600.0,21030.0,32725.0
330,Tacos El Jefe,53,4.5,$,+13233348039,(323) 334-8039,3377.3579014329357,34.0476343856121,-118.288818741874,90006,Los Angeles,392100.0,30961.0,30829.0
331,Tacos Cebrian,11,4.5,$,,,9609.189745143389,34.04784,-118.218414,90033,Los Angeles,291100.0,28005.0,14954.0
332,Main Squeeze Lemonade,39,3.5,$,+18189196098,(818) 919-6098,4424.733221753789,34.0990982055664,-118.330963134766,90028,Los Angeles,593900.0,30953.0,18838.0
333,The Greasy Wiener,177,4.0,$,+13235224449,(323) 522-4449,5580.8995529348895,34.03732,-118.26116,90015,Los Angeles,429100.0,27393.0,11100.0
334,Tomasino Catering Truck,3,4.5,$$,,,3278.4738011467794,34.09074,-118.32661,90038,Los Angeles,525800.0,35144.0,18460.0
335,Danny Immanuel Tacos,2,4.0,$$,,,3363.458378607725,34.0901416412367,-118.3093233527,90029,Los Angeles,511100.0,36979.0,28359.0
336,Chingón Catering,28,4.5,$$,+18183714006,(818) 371-4006,7900.218619164422,34.04582,-118.23774,90013,Los Angeles,312200.0,20271.0,17546.0
337,LA Trade Tech Food Truck,2,4.5,$,,,4834.60215645382,34.0370227,-118.2782302,90015,Los Angeles,429100.0,27393.0,11100.0
338,Ugly Drum,76,4.5,$$,+13239312583,(323) 931-2583,3125.962788005918,34.0822537,-118.3443913,90036,Los Angeles,945000.0,71589.0,14922.0
339,Bred's Nashville Hot Chicken,79,4.5,$$,+15628525333,(562) 852-5333,40485.14030031089,33.825923,-117.9868366,92805,Anaheim,349300.0,53532.0,11167.0
340,Cafe Vietnam Truck,282,4.5,$,+19496789281,(949) 678-9281,11491.952326215582,34.144987,-118.3950994,91604,Studio City,824000.0,88579.0,5636.0
341,Word Of Mouth Truck,62,4.5,$$,+13236101878,(323) 610-1878,18529.44886718095,34.2190562,-118.3872588,91605,North Hollywood ,339100.0,43301.0,10312.0
342,Wise Barbecue,125,3.5,$$,+13238280861,(323) 828-0861,2244.1898185687837,34.04749,-118.34694,90019,Los Angeles,617300.0,42043.0,16578.0
343,Santa Rita Jalisco Taco Truck,76,4.5,$,+13232612738,(323) 261-2738,13200.831466380223,34.0356751,-118.1814297,90063,Los Angeles,273400.0,38441.0,17038.0
344,Tacos El Gallazo,30,4.5,$,,,11502.901744110306,33.9598651,-118.2997764,90044,Los Angeles,269400.0,29870.0,17478.0
345,El Sazon De Las Gorditas,129,5.0,$,+16266771403,(626) 677-1403,35370.423569716404,34.0366748,-117.938646666272,91744,La Puente,285900.0,57291.0,9675.0
346,Charlie's Taco House,8,4.5,$,+13235450033,(323) 545-0033,12443.72500808839,34.121463,-118.207215,90042,Los Angeles,382100.0,50996.0,13444.0
347,La Estrella Food Truck,6,4.5,$,+13232664349,(323) 266-4349,11713.897176473285,34.0264168,-118.201622,90023,Los Angeles,287500.0,33849.0,10866.0
348,No Ho Summer Nights,1,5.0,$,,,12962.7625045613,34.1679593,-118.3799975,91601,Los Angeles,464200.0,48638.0,14028.0
349,Leo's Tacos Truck,50,4.0,$,+13233462001,(323) 346-2001,3327.320158467067,34.0443335,-118.2918743,90006,Los Angeles,392100.0,30961.0,30829.0
350,Tacos El Guero,40,4.5,$,,,22137.428719186595,33.89346,-118.19285,90221,Compton,237100.0,42853.0,10072.0
351,King Kone Ice Cream,110,4.0,$,+13232081403,(323) 208-1403,4910.824946898438,34.0761947631836,-118.375137329102,90048,Los Angeles,941100.0,72701.0,11350.0
352,Phantom Food Truck,12,4.0,$$,+16265738027,(626) 573-8027,26056.86189910257,34.12693,-118.05932,91007,Los Angeles,756600.0,73615.0,6134.0
353,Martha's Kitchen,6,4.5,$,+13107417589,(310) 741-7589,11194.368645941893,34.0422625,-118.4407095,90025,Los Angeles,669100.0,73478.0,16402.0
354,Margarita's Food Truck,2,5.0,$,,,13208.859797332814,34.1313882,-118.4374557,91423,Los Angeles,755300.0,74011.0,7103.0
355,Bangin Buns,903,4.0,$$,+18187914433,(818) 791-4433,17497.79051395927,34.2007353,-118.4101658,91605,North Hollywood,339100.0,43301.0,10312.0
356,Merci Clement Truck,31,4.5,$,+15622698542,(562) 269-8542,7651.685181616976,34.049423190418,-118.239630887237,90001,Los Angeles,249600.0,35097.0,16306.0
357,sushi burrito,2,2.0,$,,,12745.884843380787,34.16663,-118.38084,91601,Los Angeles,464200.0,48638.0,14028.0
359,Quesadillas jajaja,11,4.5,$$,+13236080294,(323) 608-0294,8394.14108562193,34.0300124,-118.238627,90021,Los Angeles,444000.0,13415.0,1908.0
360,Da Burger Boss - Truck,45,4.0,$,,,11247.440856710753,34.15516,-118.34302,91505,Los Angeles,530600.0,77378.0,6106.0
361,Brazilarica,2,3.5,$$,+13104339084,(310) 433-9084,12305.625781423201,33.97934,-118.24968,90001,Los Angeles,249600.0,35097.0,16306.0
362,Hide Away Cafe Mexican Grill,19,4.5,$,+18183579808,(818) 357-9808,24989.966184083925,34.282109,-118.372847,91342,Los Angeles,322400.0,59329.0,1665.0
363,Tacos 1986,493,4.0,$,+12139887202,(213) 988-7202,6678.33609472028,34.0458186,-118.2514334,90014,Los Angeles,345200.0,16551.0,24737.0
364,Guisados,2131,4.5,$,+12132507600,(213) 250-7600,6604.197846892978,34.0702395145121,-118.250448424643,90026,Los Angeles,551500.0,44327.0,16063.0
365,Best Fish Taco In Ensenada,2189,4.0,$,+13234665552,(323) 466-5552,5401.805241378904,34.1010002,-118.2872851,90027,Los Angeles,793200.0,47993.0,5464.0
366,Keep On Grubbin,6,4.5,$$,,,29094.72854986274,34.265007,-118.5200577,91344,Los Angeles,449600.0,77604.0,3153.0
367,Black Flour,18,4.5,$,+14243830831,(424) 383-0831,20186.845381072442,33.8931091185564,-118.402927145362,90266,Manhattan Beach,1000001.0,139259.0,8926.0
368,Chefs on fire,6,5.0,$,+18184194151,(818) 419-4151,28375.96748240244,34.2929472,-118.4515462,91606,Los Angeles,363400.0,42521.0,13491.0
369,Baby Lobster,51,3.0,$$,+12137470605,(213) 747-0605,6687.350021524503,34.038311,-118.2542496,90015,Los Angeles,429100.0,27393.0,11100.0
370,La Golondrina,61,4.5,$,+16262608270,(626) 260-8270,13656.57600030585,34.0868583200525,-118.176323681713,90032,Los Angeles,325100.0,46508.0,9604.0
371,Speedy Dogs Hot Dogs,18,5.0,$,+15623032072,(562) 303-2072,27849.266688555435,33.9069786071777,-118.08292388916,90650,Norwalk,315500.0,60770.0,10761.0
372,Rock & Rock Food Truck,8,4.0,$$,+12133921301,(213) 392-1301,16645.936382228283,34.0626945495605,-118.129096984863,91754,Monterey Park,488100.0,57630.0,7224.0
373,Tacos Fiesta L A,35,5.0,$,+19194231043,(919) 423-1043,12094.957842075184,34.1649704928219,-118.362230993807,91601,North Hollywood,464200.0,48638.0,14028.0
374,GerManLicious Truck,2,3.5,$,,,4485.8864128849245,34.0388,-118.281203,90015,Los Angeles,429100.0,27393.0,11100.0
375,Cheezus,46,3.5,$$,,,8272.065794361417,34.03152,-118.23649,90021,Los Angeles,444000.0,13415.0,1908.0
376,Matt's Coffee Express,18,4.5,$$,+18053773630,(805) 377-3630,2621.2715157210346,34.0837472012297,-118.331095576286,93010,Camarillo,474600.0,85479.0,1938.0
377,la juice truck,4,3.5,$$,,,6993.988214387301,34.0337199392508,-118.253321228891,90021,Los Angeles,444000.0,13415.0,1908.0
378,Tu Madre - Westwood,1215,3.5,$,+14248327092,(424) 832-7092,10597.300569872106,34.04738,-118.435126,90025,Los Angeles,669100.0,73478.0,16402.0
379,Huitlacoche,103,4.5,$,+13233810688,(323) 381-0688,2171.6325240364677,34.0607156,-118.3449314,90017,Los Angeles,417600.0,21030.0,32725.0
380,Valentino's Tacos,4,4.5,$$,+13108895089,(310) 889-5089,17830.071574747246,33.9011116027832,-118.331428527832,90291,Los Angeles,992700.0,79736.0,11359.0
381,Antojitos Mexicanos Truck,16,4.0,$,,,2898.2969552717977,34.0698202501861,-118.291526053448,90004,Los Angeles,776300.0,37976.0,20400.0
382,Noemi & Fita,1,4.0,$,+13233137802,(323) 313-7802,5275.081534629218,34.0531566739082,-118.265101835132,90017,Los Angeles,417600.0,21030.0,32725.0
383,El Ultimo Tren,18,5.0,$,+12139152916,(213) 915-2916,6545.469493687805,34.059319,-118.250379,90012,Los Angeles,394500.0,28879.0,9618.0
384,Angel's Tijuana Tacos,181,4.0,$,,,14191.8868707687,34.1826452825563,-118.370226658881,91606,North Hollywood,363400.0,42521.0,13491.0
385,El Taco Feliz,39,4.5,$,+13234945478,(323) 494-5478,9216.119424594337,34.1073546687631,-118.237945474684,90065,Los Angeles,453400.0,53635.0,8625.0
386,Ho-Lee Chow,19,3.5,$,+13102040477,(310) 204-0477,7599.954942427778,34.02145,-118.39476,90232,Culver City,722200.0,73103.0,7193.0
387,G's Taco Spot on Wheels,49,3.5,$,+13109547256,(310) 954-7256,9393.44142998649,33.9909416,-118.2654946,90011,Los Angeles,269300.0,30171.0,24240.0
388,La FOnda Mexican Food,27,4.0,$,,,22036.09524988578,34.2595756455679,-118.310909996502,91040,Los Angeles,414200.0,69312.0,2484.0
389,Wurstküche,8414,4.0,$$,+12136874444,(213) 687-4444,8058.966046339442,34.0456047058105,-118.236061096191,90013,Los Angeles,312200.0,20271.0,17546.0
390,Papas Tacos,10,4.5,$,,,21495.35924793369,34.2005925597299,-118.48367806524,91406,Los Angeles,361600.0,49231.0,6340.0
391,Michexgod,43,4.5,$$,+18187448097,(818) 744-8097,29859.787569259755,34.30814,-118.450012,91342,Sylmar,322400.0,59329.0,1665.0
392,Vchos Truck,293,3.5,$,+13232839558,(323) 283-9558,1151.448623926047,34.061603,-118.312405,90010,Los Angeles,514300.0,51359.0,8309.0
393,Tacos al Vapor Los Originales,4,5.0,$,+18184702115,(818) 470-2115,18130.89125450271,34.185396,-118.449557,91411,Los Angeles,456400.0,44570.0,12059.0
394,El Cartel,548,4.0,$,+13239311281,(323) 931-1281,2529.2225545505703,34.0625121510041,-118.348814569312,90036,Los Angeles,945000.0,71589.0,14922.0
395,Tacos Las Gueras,9,4.5,$,+15625692486,(562) 569-2486,11486.71559527925,33.982707,-118.240875,90001,Los Angeles,249600.0,35097.0,16306.0
396,Arandinos Tacos El Patron,247,4.5,$,,,21204.613999732304,34.0802062,-118.0925122,91776,San Gabriel,482700.0,47368.0,11300.0
397,Ice Cream Roll,8,4.5,$,+13235788811,(323) 578-8811,4594.372867214332,34.1016299248973,-118.333691404536,90028,Los Angeles,593900.0,30953.0,18838.0
398,The Original Doner Kebab,1,3.0,$$,+13233085345,(323) 308-5345,11476.410034219292,34.0636503468884,-118.445941396058,90024,Los Angeles,963400.0,54373.0,16154.0
399,"CreAsian Food, Inc.",8,4.5,$$,,,14026.23329193708,34.0299683,-118.4687729,90404,Santa Monica,622000.0,59695.0,10723.0
400,M & M Food Truck,1,1.0,$$,+12138357016,(213) 835-7016,7150.1508192250685,34.067569732666,-118.240287780762,90012,Los Angeles,394500.0,28879.0,9618.0
401,Street Food Tuesdays,62,4.0,$$,+17143830414,(714) 383-0414,37095.36153237464,33.83073,-118.03079,90630,Cypress,494900.0,78745.0,7835.0
402,The Deli Doctor,265,2.0,$$,+13103218714,(310) 321-8714,5580.8995529348895,34.0387725830078,-118.26114654541,90015,Los Angeles,429100.0,27393.0,11100.0
403,TLT Food,1236,4.0,$$,+13104434433,(310) 443-4433,11394.08236101248,34.0604028405844,-118.445061835982,90024,Los Angeles,963400.0,54373.0,16154.0
404,Adelita Catering,2,5.0,$,,,8401.25953713628,34.0309258,-118.2380432,90021,Los Angeles,444000.0,13415.0,1908.0
405,Monster Tacos,73,3.0,$$,+13233211018,(323) 321-1018,10877.252046651261,34.12042,-118.22701,90065,Los Angeles,453400.0,53635.0,8625.0
406,Food Travelers,7,4.5,$$,+14243673663,(424) 367-3663,15035.81463869359,33.97601,-118.45908,90292,Marina del Rey,703200.0,100441.0,10583.0
407,Food Truck Thursday,49,4.5,$$,,,48270.75718753145,33.727086,-117.988042,92647,Huntington Beach,593500.0,75599.0,7387.0
408,Mojica Taco Truck,27,4.0,$,,,14198.244535207867,34.0770942304532,-118.16837567836,90032,Los Angeles,325100.0,46508.0,9604.0
409,Tacos Al Vapor,3,5.0,$,,,13742.73051472172,33.961971282959,-118.396644592285,90006,Westchester,392100.0,30961.0,30829.0
410,Tacos Tuzo,26,4.5,$,+13105706052,(310) 570-6052,16668.128854924824,34.01758,-118.49414,90401,Santa Monica,676800.0,62794.0,7917.0
411,Tacos Por Favor,1547,4.0,$,+13103925768,(310) 392-5768,15362.500497976147,34.019676,-118.480252,90404,Santa Monica,622000.0,59695.0,10723.0
412,The Great American Fries,60,4.5,$,,,16930.60480734857,34.0113662,-118.4946398,90401,Santa Monica,676800.0,62794.0,7917.0
413,Fire Hook Taco Truck,14,3.0,$,+16265435119,(626) 543-5119,11416.319243928954,34.0625709029135,-118.44532285664,90024,Los Angeles,963400.0,54373.0,16154.0
414,Mariscos El Sabroso,61,4.5,$,,,13344.565379512693,33.9528170404488,-118.382548436249,90045,Westchester,661700.0,77893.0,3681.0
415,Uncle Johnny's Burgers,81,5.0,$$,+18184626535,(818) 462-6535,9449.65645653703,34.130508,-118.261388,91304,Los Angeles,442900.0,58889.0,5341.0
416,Tacos Tamix,75,4.5,$,+13237435206,(323) 743-5206,2321.7008912491356,34.0483906060104,-118.340908102691,90019,Los Angeles,617300.0,42043.0,16578.0
417,Los Primos Taco Truck,14,4.5,$,+13235822640,(323) 582-2640,11331.656292544145,33.9600180479308,-118.311396005912,90047,Los Angeles,286800.0,41842.0,10275.0
418,Paradise Italian Water Ice,9,5.0,$,+13109353353,(310) 935-3353,4905.761901632127,34.02907,-118.35376,90016,Los Angeles,358000.0,37242.0,13123.0
419,Mapuche Native Argentinian Food,89,3.5,$,+14243331755,(424) 333-1755,9582.630081693722,34.0140783,-118.4081451,90016,Los Angeles,358000.0,37242.0,13123.0
420,Kike's Tacos,52,4.5,$,+13108902977,(310) 890-2977,14071.13798773793,33.9394353,-118.3612401,90304,Lennox,312000.0,37783.0,18007.0
421,Pho King Ngoc,10,4.5,$,,,13743.900882970853,34.11352,-118.19572,90042,Los Angeles,382100.0,50996.0,13444.0
422,Wild Dogs Grill Dtla,27,4.0,$,+13236749267,(323) 674-9267,5883.873492564292,34.048791,-118.2594084,90017,Los Angeles,417600.0,21030.0,32725.0
423,Charlie's Wieners,77,4.0,$,+18056745717,(805) 674-5717,18363.268734419693,34.17887,-118.46154,91411,Van Nuys,456400.0,44570.0,12059.0
424,Taqueria El Casa Grande,6,5.0,$,+13235555555,(323) 555-5555,8848.486555464826,33.9890350944651,-118.28194449896,90003,Los Angeles,231700.0,29686.0,18660.0
425,Foodism,42,3.0,$$,+18185352597,(818) 535-2597,11197.700154968754,34.1419538,-118.3946689,91604,Studio City,824000.0,88579.0,5636.0
426,Tacos Como En El D.F. Taco Truck,49,4.5,$,+13109484714,(310) 948-4714,2469.8078876495047,34.0399548411369,-118.315274566412,90018,Los Angeles,345800.0,32447.0,17028.0
427,Doty's Tacos,197,4.5,$,+13102207685,(310) 220-7685,17910.43045125408,33.9005754171619,-118.326611867643,90249,Gardena,354200.0,51871.0,8956.0
